#kernel 1
5 5 1 6
4.511024e-01 2.335676e+00 5.328438e-01 6.496761e-01 8.174643e-01 
-3.475058e-02 -2.836621e-02 -1.659321e+00 1.052822e+00 7.158502e-01 
6.473348e-02 -3.033208e-01 8.409869e-01 5.921618e-01 -2.220322e-01 
1.217199e+00 1.996414e+00 1.652021e+00 7.493476e-01 -4.719150e-01 
8.525848e-01 1.399722e+00 -1.165064e+00 -6.667383e-01 1.970335e-01 
6.063683e-01 4.862573e-01 3.170178e-01 2.821358e-01 1.111273e-01 
3.501027e-01 3.491130e-02 2.545545e-01 2.033454e-01 -4.896232e-01 
-2.622239e-01 -4.670047e-01 1.336226e+00 9.451730e-01 -1.941654e-01 
5.511199e-01 5.793312e-01 1.713605e+00 1.094489e+00 1.602419e-01 
4.888715e-01 3.311432e-01 -1.215345e-01 2.553780e-01 4.906975e-01 
7.443280e-01 1.730887e-01 2.019333e-01 1.847253e-01 1.260707e-01 
2.343528e-01 9.032503e-01 8.279139e-01 5.326100e-02 9.083597e-01 
7.312897e-01 5.820837e-01 1.112746e+00 7.057920e-01 1.238524e+00 
5.703980e-01 8.276168e-01 7.539892e-01 5.188850e-01 3.182490e-01 
1.469641e-01 5.166276e-01 -5.966661e-02 7.966161e-01 4.586745e-01 
2.257607e-01 1.968646e-01 1.379696e-01 5.409495e-01 8.427239e-01 
3.413181e-01 6.167415e-02 1.021843e+00 3.526097e-01 1.066281e+00 
2.335662e-01 4.215733e-01 3.138240e-01 6.424127e-01 9.295438e-01 
8.223405e-02 6.766249e-01 -2.494345e-01 5.754080e-01 2.020343e-02 
1.039405e+00 6.248520e-01 3.525958e-01 3.088963e-01 6.907601e-01 
5.753823e-01 9.841597e-01 5.287793e-01 -5.427622e-01 -9.963523e-01 
3.027244e-01 2.350929e+00 7.630388e-03 9.174091e-01 1.827459e+00 
1.897533e-01 2.747224e+00 -5.477818e-01 1.313591e+00 7.695391e-01 
-2.692782e-01 2.363886e-01 -2.125355e+00 8.757169e-01 -1.029351e-02 
4.362051e-01 3.011707e-01 -2.346592e+00 -1.273451e-01 -1.084134e+00 
4.470777e-01 -8.255251e-02 6.485971e-01 4.952441e-01 8.553870e-01 
3.713325e-01 6.399207e-01 1.205341e+00 2.206263e-01 -8.726224e-03 
7.776385e-01 8.460664e-01 6.222118e-01 -1.963029e-02 5.556054e-01 
1.895420e-01 7.718188e-01 7.895719e-01 -3.133125e-02 6.917859e-01 
1.045017e+00 1.663441e+00 6.094453e-01 1.022489e+00 7.629541e-01 
-4.558637e-01 -2.663900e+00 1.461615e+00 2.579410e+00 -4.182384e-01 
-1.226592e+00 -9.235013e-01 3.095315e+00 -1.260703e+00 -6.904731e-01 
-1.410054e+00 -7.022513e-01 2.232711e+00 -2.490434e+00 1.802328e-01 
-1.261687e+00 6.563528e-01 -8.951189e-01 7.534165e-01 1.087063e+00 
3.454736e-01 -3.832203e-01 -9.040473e-01 2.032366e+00 4.066426e-01 
-2.104969e-01 -2.923874e-01 3.674103e-01 2.654557e-01 4.474942e-01 
1.795006e-02 3.341447e-01 -8.819299e-01 3.699509e-02 8.611050e-01 
1.174485e+00 1.327823e-01 2.174178e-01 1.780535e+00 2.509819e-01 
1.612176e+00 2.083948e-01 6.000355e-01 1.979289e+00 8.969470e-01 
-6.087365e-01 9.829138e-02 -8.025720e-01 1.490306e-02 -1.521362e-01 
-3.934349e-02 -1.491663e+00 -1.564943e+00 7.084621e-01 1.568206e+00 
8.248615e-01 -8.603938e-01 -1.734330e-02 6.456986e-01 3.107607e-01 
1.689968e+00 5.391168e-01 5.420326e-02 8.166922e-01 1.120955e+00 
1.607325e+00 1.921633e+00 8.998240e-01 -1.419958e-01 1.441984e+00 
1.433737e+00 2.497089e-01 1.190074e+00 9.507636e-01 9.065277e-01 
2.184920e-01 8.549849e-01 1.195994e+00 5.844061e-01 3.066593e-01 
1.927564e-01 1.334395e+00 7.692195e-01 2.020681e-01 5.744836e-01 
8.722235e-01 1.487527e+00 7.643959e-02 1.747078e-02 4.608033e-01 
5.807636e-01 -2.161619e-02 1.271460e-01 3.457375e-01 9.081722e-02 
2.548668e-02 3.719997e-01 1.296547e+00 1.014649e+00 5.824224e-01 
1.178447e-01 5.937150e-01 9.006255e-02 3.653608e-01 9.299880e-01 
2.627953e-01 3.599747e-01 9.688893e-01 1.658068e+00 1.011154e+00 
1.476815e+00 1.129253e+00 3.024391e-01 5.523257e-01 6.097001e-01 
1.504724e+00 1.808190e-01 -2.442787e-02 5.140576e-02 4.893047e-01 
8.355504e-01 1.226526e+00 8.746156e-01 6.227224e-01 1.291239e-01 
8.763482e-01 9.663525e-01 4.703125e-01 2.160881e-01 4.207957e-01 
7.444038e-01 1.299062e+00 3.827144e-01 2.518172e-01 7.851224e-01 
3.079126e-01 4.145511e-01 9.588328e-01 9.103699e-01 1.356572e-01 
-1.075830e-01 6.407354e-01 9.857141e-01 7.738171e-01 3.551618e-01 
-2.575915e-01 9.174346e-01 7.036061e-01 1.787964e-01 3.243737e-01 
9.725546e-01 5.546843e-01 2.404344e-01 2.992128e-01 7.042402e-02 
4.520984e-01 4.953503e-01 3.872304e-01 6.238205e-01 5.511377e-01 
-3.319308e-01 2.768838e-01 -2.773780e-01 -1.638537e-01 3.612872e-01 
5.193392e-01 1.292857e-01 4.877757e-01 6.115605e-01 3.055196e-01 
4.604211e-01 9.469154e-01 5.050709e-01 6.765609e-01 8.640982e-01 
3.953447e-01 8.022512e-01 8.884693e-01 -1.177777e-02 9.433029e-01 
1.487387e-01 7.423176e-02 4.514242e-01 6.189321e-02 4.613140e-01 
2.823622e-01 1.243963e+00 1.042294e+00 7.757920e-01 7.899387e-01 
4.398447e-02 1.093423e-01 1.530830e-01 1.447221e-01 3.312321e-02 
1.133221e-01 -3.408696e-01 6.778764e-01 2.635157e-01 4.860953e-01 
3.961390e-01 2.650994e-01 4.136049e-01 1.250885e+00 4.824456e-01 
-4.912102e-01 -9.211073e-01 -5.644940e-01 -1.085701e-01 2.523516e-01 
-3.369426e-01 -5.070315e-01 3.742807e-01 6.047338e-01 5.595066e-01 
1.183991e+00 2.094139e+00 1.320497e+00 9.991770e-01 1.347284e+00 
1.154292e+00 1.795125e+00 1.197414e+00 5.025612e-01 4.525041e-01 
1.412184e+00 1.766245e+00 -2.068707e-01 3.389843e-01 1.143293e+00 
2.803398e+00 1.369412e+00 7.034391e-01 8.899574e-02 6.278989e-01 
8.212892e-01 1.092398e+00 7.804630e-01 -6.489054e-02 7.658206e-01 
-9.690626e-01 -1.208910e-01 8.381333e-01 1.120009e-01 6.927812e-01 
-5.937921e-01 9.824991e-01 1.128724e+00 3.650374e-01 2.592523e-01 
7.628163e-01 1.117131e+00 2.675382e-02 -1.400221e-01 3.128581e-01 
-4.661282e-01 2.775702e-02 -3.628818e-01 4.398634e-01 1.045042e+00 
5.967183e-01 1.091851e+00 8.186775e-01 1.037685e+00 1.474971e-01 
4.097094e-01 9.798364e-01 1.371887e+00 2.147480e+00 3.977180e-01 
8.570751e-01 5.153201e-01 -6.454790e-01 -2.771453e-01 -4.081966e-01 
9.883379e-01 3.755839e-01 9.503035e-01 6.230874e-01 8.891007e-01 
2.725904e-01 -3.617888e-02 8.781564e-01 8.064801e-01 2.924613e-01 
-5.678653e-01 -5.804434e-01 4.508452e-01 4.571970e-01 3.387620e-01 
4.142645e-02 6.683897e-03 1.788074e-01 4.999244e-01 6.883754e-01 
8.639379e-01 3.343032e-01 9.316037e-02 6.078429e-01 3.391464e-01 
3.300745e-01 1.034863e+00 1.149010e-01 2.533395e-01 -3.232748e-02 
5.892746e-01 4.150652e-01 6.876352e-01 -2.917855e-03 7.157766e-01 
3.883794e-01 1.200629e+00 1.612619e+00 -2.064109e-01 7.417905e-01 
6.732646e-01 2.644942e-01 7.964358e-01 8.709825e-01 5.287737e-01 
3.936522e-01 9.428838e-01 -1.879856e-01 2.129194e-01 2.868485e-01 
1.586360e-01 8.467175e-01 8.410228e-01 4.137109e-01 2.611027e-01 
1.937951e-01 5.080138e-01 3.776920e-01 4.102433e-01 1.249580e+00 
2.740959e-01 6.308582e-01 1.391461e-02 8.492320e-01 3.018956e-01 
8.532906e-01 -3.494151e-02 5.751292e-01 1.123037e+00 9.163544e-03 
4.056838e-01 6.902660e-01 2.808705e-02 8.338621e-01 2.494867e-01 
7.164936e-01 7.650603e-01 8.291715e-01 1.240587e-01 -5.084371e-01 
8.932417e-01 2.337572e+00 1.259741e+00 6.476593e-01 3.084610e-01 
-2.180700e-02 1.944943e+00 2.444437e+00 1.874038e+00 9.852200e-01 
-1.500905e-01 -1.184772e+00 4.179820e-01 1.961568e+00 3.865905e-01 
5.319904e-01 -7.662623e-01 -5.541083e-01 7.052648e-01 5.375297e-02 
4.880426e-02 1.225094e-01 5.136430e-02 3.297147e-01 1.199111e+00 
7.562994e-01 7.637887e-01 1.109273e+00 6.110103e-01 7.853422e-01 
5.945647e-01 1.014781e+00 3.401791e-01 4.712075e-01 1.463668e+00 
7.886364e-01 -3.601271e-02 -3.716428e-02 1.132701e+00 9.749439e-01 
6.001805e-01 9.135612e-01 1.022586e+00 8.244969e-01 2.287335e-01 
7.279675e-02 -1.314920e+00 6.744137e-01 2.922660e+00 3.255164e-01 
-1.037065e+00 -1.172674e-01 3.358537e+00 -1.095704e-01 -1.351964e+00 
3.050320e-01 -1.608290e-01 1.429185e+00 9.025741e-01 1.424205e-02 
3.106440e-02 -1.223834e+00 -1.017367e+00 2.708598e+00 -1.718892e-01 
-1.224010e-02 -8.976531e-01 1.061192e+00 1.385655e+00 1.866669e-01 
-1.973689e-03 1.455420e-01 6.943214e-01 -2.200667e-02 -5.065585e-02 
1.047543e+00 3.179695e-01 -2.556256e-01 3.252525e-01 7.147437e-01 
-8.546519e-02 -1.215470e+00 -1.530313e+00 7.393344e-01 3.067255e-01 
2.061610e-01 8.076285e-01 1.304718e+00 1.914905e+00 3.554499e-01 
9.225281e-01 3.919357e-01 -2.096147e-01 7.045711e-01 8.838721e-01 
3.954888e-03 -1.339732e+00 -6.699870e-01 9.223638e-01 1.806661e+00 
2.565597e-01 6.212385e-02 -8.063570e-01 5.958226e-01 1.695810e+00 
1.028887e+00 1.454587e+00 -3.261498e-01 5.168418e-01 6.208237e-01 
7.988302e-01 8.844005e-01 -4.913187e-01 -7.447603e-01 7.395992e-01 
7.325224e-01 7.231259e-01 1.103727e+00 2.676430e-01 7.766504e-01 
6.123308e-01 7.607002e-01 5.767310e-01 8.766623e-02 3.905372e-01 
4.654768e-01 6.712619e-01 8.531773e-01 8.394908e-01 6.675763e-01 
5.086439e-01 1.256296e+00 2.725605e-01 3.088306e-01 2.933097e-01 
4.472966e-02 6.731674e-01 1.252127e-01 4.250962e-01 6.912000e-01 
1.062128e-01 7.374684e-01 1.225808e+00 6.730010e-01 9.229630e-02 
9.208333e-01 9.773933e-02 7.477013e-01 1.068273e+00 1.297549e+00 
9.133329e-01 1.718246e-01 5.506150e-02 7.014357e-01 7.639760e-01 
8.095326e-01 2.985519e-01 7.922472e-01 5.125890e-01 5.596733e-01 
6.509091e-01 3.341759e-01 3.544558e-01 3.027227e-01 2.561451e-01 
7.780130e-01 4.045688e-01 2.464753e-01 1.111070e+00 5.291328e-01 
1.053119e+00 4.210500e-01 4.578556e-01 5.665658e-01 7.645199e-01 
1.130550e+00 1.351595e+00 1.027963e+00 2.571272e-01 5.313529e-01 
9.477217e-01 4.319026e-01 5.390927e-01 7.340100e-01 3.484910e-01 
-3.268774e-01 -3.006422e-01 5.098649e-01 7.640693e-01 7.750763e-01 
5.873181e-02 4.202535e-01 9.085392e-01 5.486927e-01 5.439257e-01 
8.394302e-01 3.796073e-01 1.017803e+00 7.547375e-01 9.361887e-02 
4.370650e-01 1.240942e+00 -4.907545e-03 -3.814692e-01 6.343479e-01 
6.184317e-01 8.757207e-01 -7.424723e-01 6.989945e-01 1.010756e+00 
4.060660e-01 1.865251e-01 4.788912e-01 3.958692e-01 1.092594e-01 
2.589871e-01 1.510860e-01 7.958915e-01 8.296777e-02 9.845247e-01 
2.008182e-01 2.470774e-01 5.140445e-01 7.850965e-01 8.209205e-01 
1.054101e+00 5.432985e-01 3.849230e-01 6.841720e-01 2.712361e-01 
1.121059e-01 6.679693e-01 6.590804e-01 3.113497e-01 2.653246e-01 
5.945008e-01 5.087031e-01 1.861488e-01 6.787167e-01 1.740539e-01 
5.158535e-01 -3.177756e-01 5.988214e-01 8.475710e-01 1.454973e-01 
2.732040e-01 3.107605e-01 -1.343606e-01 2.693678e-01 3.707096e-02 
-2.154450e-01 -8.183200e-01 -2.422380e-01 7.889323e-01 4.371899e-03 
-1.684352e-02 1.550919e-01 1.221311e+00 7.692556e-01 2.861017e-01 
1.205968e+00 1.655854e+00 1.849982e+00 6.660273e-01 2.539941e-01 
3.783121e-01 3.315543e-02 3.706331e-02 -1.545491e-01 9.434540e-01 
1.930918e+00 1.224528e+00 -2.323058e-01 1.692484e-01 1.083350e+00 
2.169609e+00 2.122663e+00 6.104752e-01 4.761771e-01 1.358823e+00 
1.729277e+00 8.652765e-01 -9.262808e-02 2.017961e-01 6.815884e-01 
1.447641e-01 -7.260454e-01 -5.926495e-02 2.483663e-01 8.503689e-01 
4.763031e-01 1.077310e+00 1.096177e+00 1.804463e-01 1.423637e-01 
6.457364e-01 1.259650e+00 2.863250e-01 1.669723e-01 5.525362e-02 
-6.510315e-01 -2.391783e-01 -8.736462e-01 7.661650e-01 1.205799e+00 
2.156369e-02 3.529652e-01 1.956867e+00 1.040145e+00 -1.506823e-02 
6.904094e-01 6.301505e-01 2.398919e+00 9.648575e-01 2.788528e-02 
9.590172e-01 1.565017e+00 -6.303223e-01 -3.428140e-01 -2.190622e-01 
6.703041e-01 1.011116e+00 7.804769e-01 9.593629e-01 2.657089e-01 
1.110175e+00 2.930248e-01 5.837129e-01 6.475161e-01 4.189450e-01 
7.784709e-01 -1.477422e-01 7.795624e-02 9.186291e-01 -1.253471e-02 
1.362322e-02 -1.414830e-02 1.133945e+00 1.137145e+00 4.570367e-01 
1.055707e+00 6.222800e-01 8.361990e-01 5.443648e-01 6.918433e-01 
2.211413e-01 8.454871e-03 4.282480e-01 9.257445e-01 3.001539e-01 
9.966518e-01 5.793583e-01 2.926603e-01 5.886016e-01 2.237177e-01 
7.450117e-01 4.639015e-01 1.597299e+00 6.382160e-01 9.221147e-01 
2.562070e-01 2.815012e-02 1.291600e+00 3.252006e-01 9.947194e-01 
1.055466e+00 5.024154e-01 -3.599648e-01 1.526682e-01 6.977893e-01 
9.792860e-01 5.416998e-01 2.102839e-01 7.264772e-01 2.016506e-01 
9.836184e-02 7.118595e-01 4.693873e-01 5.962933e-01 9.100041e-01 
7.612194e-01 8.450027e-02 1.675327e-01 -6.016258e-02 9.807507e-01 
5.391748e-01 4.547635e-01 1.151579e-01 3.170624e-01 -6.860490e-02 
2.847604e-01 1.097590e+00 5.691971e-01 7.960938e-01 2.870210e-01 
4.528565e-01 1.133034e+00 1.297373e+00 -3.687076e-01 -7.058816e-01 
5.022435e-01 1.939288e+00 1.498307e+00 8.090436e-01 1.511269e-01 
2.134653e-01 1.883554e+00 1.716929e+00 1.187765e+00 8.428118e-01 
-3.292473e-01 -2.860054e-01 -1.024175e+00 1.341447e+00 -8.169751e-02 
5.685616e-01 -8.016902e-01 -1.398016e+00 9.020528e-01 2.304771e-01 
8.242071e-01 7.855233e-01 2.926606e-01 8.549300e-02 6.277933e-01 
1.013463e+00 2.056316e-01 4.390030e-01 6.500695e-01 7.964121e-01 
1.658303e-01 6.014370e-01 -8.576883e-02 -2.569356e-01 5.161715e-01 
2.961497e-02 9.157599e-01 5.000527e-01 1.317743e+00 4.039181e-01 
4.421856e-01 7.026342e-01 -1.636066e-01 7.433941e-01 6.711754e-01 
-5.119591e-02 -9.920746e-01 1.848777e-01 2.291480e+00 -5.967158e-01 
-3.565512e-01 -1.456993e+00 2.454710e+00 3.602165e-01 -1.201667e+00 
-6.274669e-01 1.715910e-01 2.734953e+00 -9.490409e-01 5.457720e-01 
4.000511e-02 1.019884e+00 -1.460782e-01 1.141027e+00 7.646728e-01 
1.528373e+00 1.004573e+00 -4.631862e-01 3.441954e-01 2.488525e-02 
-6.669769e-02 -1.901532e-01 2.379111e-01 4.789479e-01 8.411538e-01 
-3.050610e-01 -1.590232e-02 5.564662e-01 -1.755140e-01 1.225382e+00 
9.463437e-01 8.247067e-01 6.974549e-01 1.585604e+00 4.511174e-01 
1.495282e+00 1.970691e+00 2.138445e+00 5.567681e-01 -4.916509e-01 
-6.045017e-01 -8.585656e-01 -8.324926e-01 3.655358e-03 6.966528e-01 
2.909278e-02 -4.244694e-01 -7.875941e-01 1.178147e+00 1.100647e+00 
3.238311e-01 -1.068921e+00 -1.520856e-01 7.496199e-01 9.035043e-01 
1.696201e+00 7.875546e-01 2.077144e-01 4.503420e-01 8.337975e-01 
2.673264e-01 1.304887e+00 1.255280e+00 9.125925e-01 1.665752e+00 
5.295680e-01 -2.523915e-01 6.926752e-01 9.090899e-01 1.260327e+00 
7.841364e-01 8.140951e-01 1.055053e+00 1.407960e-01 3.321309e-01 
6.814185e-01 5.882836e-01 5.012370e-01 -1.566843e-01 1.630276e-01 
8.527336e-01 4.927958e-01 4.018241e-01 5.698149e-01 5.666029e-01 
9.006307e-01 7.811133e-01 7.323902e-01 3.474670e-01 7.508137e-01 
1.717339e-01 3.926645e-01 4.844819e-01 8.011019e-01 7.589864e-01 
7.464871e-01 5.321255e-02 1.107051e+00 3.666042e-01 5.064808e-01 
7.488867e-01 7.820566e-01 8.307058e-01 8.208096e-01 1.522505e-01 
2.162761e-01 1.078584e-01 5.699672e-01 6.347991e-01 -3.009112e-03 
5.878664e-01 3.217614e-01 4.473115e-01 3.106881e-01 2.992889e-01 
8.284321e-01 4.878613e-01 3.075575e-01 6.255418e-01 5.145561e-01 
1.110262e+00 3.099089e-01 1.028756e-01 -1.494226e-02 6.343970e-01 
1.262223e+00 1.505507e+00 9.996060e-01 9.479103e-01 1.776224e-01 
1.179365e+00 1.055719e+00 1.081088e+00 8.416274e-01 2.937837e-01 
7.202891e-01 -2.617237e-01 3.120296e-01 4.116599e-01 7.138973e-01 
3.248788e-01 9.045302e-02 1.884899e-01 9.446407e-01 6.452826e-01 
4.805007e-01 9.200298e-01 9.587417e-01 3.218512e-01 4.364297e-01 
6.082116e-01 5.794018e-01 3.842159e-01 2.914129e-01 5.634198e-01 
2.386062e-02 7.825544e-01 1.648925e-01 8.107328e-01 6.324103e-01 
4.894768e-01 7.648790e-01 3.928444e-03 5.876373e-01 8.203308e-01 
2.480801e-01 1.676246e-01 8.253049e-01 7.411293e-01 7.864987e-01 
2.626712e-01 2.596673e-01 1.055368e+00 3.484005e-01 2.127573e-01 
6.666000e-01 5.806329e-01 8.259841e-02 3.666003e-01 -4.405653e-02 
4.427829e-01 1.465445e-01 7.754589e-01 -1.084241e-02 4.289659e-01 
1.774331e-01 2.805281e-01 3.791358e-01 5.251449e-01 -1.437626e-06 
4.955043e-01 -1.494222e-01 1.260479e+00 9.567088e-01 4.175414e-01 
1.657016e-01 -4.842890e-01 5.570295e-01 4.921712e-01 9.947541e-01 
1.527684e-01 -4.434950e-01 -5.506442e-01 7.085966e-01 8.238790e-01 
1.623276e-01 5.502939e-01 1.283725e-01 5.120308e-01 5.931409e-01 
1.171952e+00 1.502349e+00 9.523265e-01 5.654861e-02 9.251531e-01 
4.259259e-01 8.500785e-01 2.845024e-01 7.683934e-02 7.050524e-01 
1.303047e+00 7.461832e-01 3.005131e-01 -1.334084e-01 7.909731e-01 
1.362298e+00 1.729375e+00 7.044408e-01 4.981658e-01 1.168440e+00 
1.030864e+00 9.911630e-01 4.354911e-01 6.804473e-01 1.084650e+00 
-3.138430e-01 -3.142160e-01 1.099736e+00 7.221967e-01 5.326068e-01 
-2.171913e-01 7.826776e-02 9.021856e-01 9.308043e-01 1.822666e-01 
-2.813887e-02 6.968014e-01 5.467006e-02 -9.569732e-01 -5.567992e-02 
-1.361628e+00 -9.379736e-01 -5.460661e-01 8.047144e-01 9.790826e-01 
1.528696e+00 1.286652e-01 6.402475e-01 1.906149e+00 9.525030e-01 
8.456802e-01 1.240762e+00 1.597241e+00 2.461292e+00 2.665304e-02 
4.177594e-01 1.935693e-02 -8.707420e-01 1.472131e-01 1.894920e-01 
7.506495e-01 1.731996e-01 5.136269e-01 6.254160e-01 6.964622e-01 
8.637308e-01 9.648977e-01 4.905283e-01 1.579202e-01 1.055126e-01 
7.285870e-01 3.198409e-01 6.713066e-01 1.432571e+00 2.907314e-01 
1.984254e-01 4.344231e-01 3.372566e-01 1.146787e+00 5.399004e-01 
9.753314e-03 -3.404850e-01 -3.091489e-01 4.262815e-02 -1.530694e-01 
5.709707e-01 5.720074e-01 1.844352e-01 7.546272e-01 2.550910e-01 
1.019912e+00 5.526182e-01 7.135013e-01 3.378713e-01 5.107656e-02 
6.631020e-01 2.069724e-01 4.631961e-01 8.500898e-02 3.505100e-01 
1.362279e-01 6.980760e-01 1.166176e+00 7.761610e-01 8.528070e-01 
8.834368e-01 1.123069e+00 -4.230044e-02 6.799882e-01 8.473827e-01 
9.085138e-01 8.622208e-01 7.424300e-01 8.836824e-01 2.956113e-01 
9.288540e-01 1.901506e-01 6.688464e-01 -1.929053e-02 1.300379e+00 
7.040023e-03 7.488037e-01 6.045055e-01 6.144529e-01 3.984731e-01 
6.403890e-01 -1.280427e-01 5.199528e-01 9.802507e-01 -3.910834e-02 
9.407653e-01 1.054852e+00 8.728831e-01 4.054699e-01 5.067908e-01 
5.878999e-01 4.739659e-01 1.348677e+00 4.726252e-01 4.447757e-01 
2.300787e-01 1.152664e+00 1.417051e+00 4.617140e-01 4.425161e-01 
5.692871e-01 2.548052e+00 1.942780e+00 1.617772e+00 1.621257e-01 
2.326529e-01 -9.822603e-02 8.087173e-01 1.195257e+00 5.840985e-02 
3.611349e-01 -4.173921e-01 -1.245279e+00 8.966237e-01 4.318157e-01 
2.636949e-01 8.856863e-01 5.181839e-01 -2.032601e-01 3.039398e-01 
8.358945e-01 4.131705e-01 7.356330e-01 9.708742e-01 5.383754e-01 
2.777176e-01 1.928389e-01 8.147184e-01 -2.802595e-01 5.453342e-01 
3.126984e-01 8.552447e-01 -1.921643e-01 4.909754e-01 5.743093e-01 
2.238397e-01 1.076556e+00 1.481736e-01 8.127629e-01 -1.708951e-01 
-2.948005e-01 -5.815304e-02 6.371399e-01 2.146389e+00 2.413616e-01 
7.555815e-01 -4.220463e-01 1.189807e+00 2.082996e+00 -5.940004e-02 
2.639277e-01 5.440742e-01 5.341429e-01 2.671069e-01 7.746380e-01 
-4.922225e-01 4.595248e-01 -9.057988e-02 1.216001e+00 6.430649e-01 
6.208323e-01 5.935190e-01 8.222609e-01 5.019374e-01 5.408111e-01 
2.226648e-01 -8.380596e-02 8.703899e-01 3.139504e-01 1.761073e-01 
8.109750e-01 -4.308437e-02 1.405496e-01 1.508358e-02 -7.728312e-02 
3.472256e-01 3.407713e-01 5.016655e-01 1.280174e+00 1.427867e+00 
7.410716e-01 9.403960e-01 1.133965e+00 8.459482e-01 7.169023e-01 
6.530985e-01 4.270773e-01 -3.423287e-01 -6.657071e-02 -4.037162e-01 
6.747546e-01 -6.307082e-01 -6.819924e-01 2.125200e-01 1.162804e+00 
1.181769e+00 3.662569e-01 -6.609693e-01 8.235705e-01 1.341166e+00 
9.092277e-01 1.554865e+00 -4.749661e-01 -4.377686e-01 9.729759e-01 
-2.970918e-01 1.581575e+00 -8.734670e-03 -2.807005e-01 9.031955e-01 
-2.129201e-01 -1.658695e-01 9.611905e-01 2.888726e-01 4.149995e-01 
1.196066e+00 5.426806e-01 5.313554e-01 6.875499e-01 -4.369943e-02 
7.190367e-01 4.945646e-01 6.001903e-01 4.169750e-01 9.268877e-01 
6.015669e-01 5.764098e-01 7.859079e-01 8.328542e-01 9.090699e-02 
4.280709e-01 2.786075e-01 5.258911e-01 6.639549e-01 4.148738e-01 
1.336597e-01 8.061580e-01 5.557269e-01 5.594543e-01 6.021726e-01 
2.498641e-01 4.044008e-01 7.575247e-01 4.540527e-01 1.023827e+00 
2.008349e-01 2.722922e-01 2.431560e-01 1.082608e+00 3.505021e-01 
1.066760e-01 1.383669e-01 3.166713e-01 8.033074e-01 8.153399e-01 
1.159917e-02 4.766772e-02 1.947458e-01 2.859822e-01 -2.067892e-02 
5.355399e-03 1.015908e+00 1.237389e+00 1.026406e+00 1.964459e-01 
4.049599e-01 5.345405e-01 4.580445e-01 5.491693e-01 6.328937e-01 
1.312621e+00 1.420793e+00 1.402871e+00 6.793576e-01 1.842663e-01 
1.085327e+00 1.204910e+00 6.712168e-01 4.584071e-01 5.541699e-01 
4.893652e-03 6.587177e-01 5.951807e-01 8.247976e-01 3.079408e-01 
2.049392e-01 2.209627e-01 3.727040e-01 7.494954e-01 6.441433e-01 
1.027024e+00 9.277406e-01 4.660721e-01 7.461782e-01 8.020048e-01 
7.468856e-01 1.005871e+00 9.273376e-01 8.074612e-01 5.582121e-01 
4.528511e-01 1.309213e+00 3.325611e-01 3.499454e-01 4.147560e-01 
-5.838471e-02 8.849868e-01 9.575653e-01 3.127360e-01 8.377602e-01 
1.669327e-01 1.095841e+00 4.210908e-02 1.642491e-01 8.250853e-01 
1.385110e-01 5.667122e-01 9.299656e-01 9.302630e-01 4.594446e-01 
4.531267e-01 8.796175e-01 5.937995e-02 7.166650e-01 5.636151e-01 
2.605479e-02 7.762338e-01 8.791980e-01 8.685540e-01 5.088062e-01 
1.014724e+00 6.782076e-01 8.393858e-01 7.600871e-02 7.173751e-02 
4.122145e-01 2.841951e-01 8.189420e-01 7.968179e-01 8.711450e-01 
-3.456593e-01 5.797076e-01 5.845479e-01 4.101002e-01 3.741016e-01 
-4.133769e-01 -3.662019e-01 2.562622e-01 1.299869e-01 2.266212e-01 
1.176066e+00 2.482166e-01 3.667612e-01 1.761768e-01 4.193058e-01 
1.367114e+00 7.469077e-01 1.321765e+00 1.186304e+00 3.756903e-01 
1.313596e+00 1.479002e+00 8.250241e-01 1.186200e+00 2.935213e-01 
1.541170e+00 1.138009e+00 2.794590e-01 -1.880000e-01 1.902177e-01 
1.206330e+00 1.136900e+00 6.162705e-01 5.879382e-01 4.126136e-01 
4.488709e-01 2.078914e+00 7.537244e-01 9.504119e-01 1.399556e+00 
-5.815406e-01 1.455546e+00 9.923705e-02 3.590575e-01 1.339058e+00 
-7.476949e-02 9.245430e-01 -1.162441e-01 8.481973e-01 7.663454e-01 
6.183614e-01 8.694310e-01 7.133949e-01 2.377518e-01 2.698402e-02 
3.060526e-01 -6.012163e-01 3.226754e-01 8.191727e-01 8.620958e-01 
-2.663219e-01 -2.618175e-01 9.236205e-01 6.425400e-01 -2.181788e-01 
1.660673e+00 1.348930e+00 1.306441e+00 6.009566e-01 -3.894984e-01 
4.517446e-01 -3.203536e-01 -3.434202e-01 -7.780481e-01 2.323592e-01 
3.641338e-01 9.396327e-01 6.258369e-01 7.684758e-02 4.666319e-01 
3.206337e-01 3.418545e-01 2.687730e-01 7.531061e-01 1.918142e-01 
-2.993952e-01 3.928947e-01 1.347206e+00 1.144401e+00 4.996841e-01 
2.172954e-01 7.180037e-01 6.692532e-01 1.526977e-01 -1.730746e-01 
3.034308e-01 4.104950e-01 2.785672e-01 -1.510390e-02 2.020285e-01 
2.021648e-01 1.248049e+00 9.889365e-01 2.627651e-01 1.643870e-01 
1.119949e+00 1.080689e+00 1.299100e-01 2.160174e-01 9.808398e-01 
9.818238e-01 1.658453e+00 4.922267e-01 8.682916e-01 1.058074e+00 
1.129191e+00 9.068301e-01 1.001521e-01 1.980566e+00 4.575654e-01 
