#kernel 1
5 5 1 6
-1.113555e+00 2.103664e+00 4.820728e+00 -8.539578e-01 -3.160133e-01 
1.985803e-01 5.578657e-01 -1.483159e+00 2.667805e+00 -2.519856e+00 
-1.280695e+00 6.210723e-01 -8.677183e-01 -2.582021e-01 -6.281960e-01 
-3.145010e-01 -4.948962e-02 6.380059e-01 1.559629e+00 6.946099e-01 
-3.794062e-01 1.691963e-01 1.466674e+00 7.903346e-01 -9.587651e-01 
2.402795e-01 1.614532e+00 -3.410844e-01 1.372550e+00 -7.366377e-01 
1.905406e+00 8.034981e-01 -3.779902e-01 2.737727e+00 -2.321753e+00 
-5.510136e-01 -1.645305e+00 -1.066740e+00 -5.846260e-01 -2.730551e+00 
5.196172e-01 -7.589317e-01 -1.124581e+00 1.251499e+00 3.827503e-01 
6.260659e-01 -8.114304e-01 -5.942970e-01 1.344366e+00 1.881533e+00 
9.577081e-01 1.267268e+00 3.133734e-01 2.237885e+00 1.696203e+00 
4.220579e-01 1.447048e+00 5.784148e-01 -5.667118e-01 1.566811e+00 
7.056859e-01 -4.232343e-01 1.804013e+00 9.103712e-01 -3.651099e-01 
5.578263e-01 2.456134e-01 9.850801e-01 7.833320e-04 6.767498e-01 
3.213447e-01 7.596477e-01 9.535605e-01 4.085881e-01 6.528664e-01 
6.641369e-01 5.775655e-01 -1.191320e-01 -2.690079e-02 7.651589e-01 
6.689911e-01 1.344451e+00 1.067206e+00 9.556074e-01 6.445273e-01 
5.290126e-01 4.707255e-01 6.183583e-01 8.835645e-01 7.244485e-01 
6.986406e-01 3.327633e-01 1.240948e+00 1.129220e+00 1.261963e+00 
-3.465267e-01 2.898855e-01 7.840762e-01 2.010655e+00 6.933352e-01 
6.754009e-01 4.219114e-01 5.204584e-01 3.744282e-01 -7.890106e-02 
1.573959e-01 5.010675e-01 6.784997e-01 1.270705e+00 -1.126002e+00 
1.386562e+00 5.234787e-01 1.244694e+00 4.106066e-01 -9.024222e-01 
1.655653e+00 7.396767e-01 1.152608e+00 1.126844e+00 4.730392e-02 
1.595994e+00 4.194473e+00 -3.699720e-01 5.483055e-01 1.757491e+00 
1.344387e+00 2.705353e+00 4.620269e-02 7.506909e-01 9.178647e-01 
-5.121982e-01 4.262779e-01 -8.382052e-02 -2.977208e-01 7.230821e-01 
1.852806e+00 1.921441e+00 -1.281090e+00 1.796698e+00 8.965589e-01 
8.157750e-01 5.155274e-01 1.008568e+00 2.242953e-01 1.276112e+00 
9.603214e-01 1.528859e+00 4.714107e-01 4.584400e-01 3.389837e-01 
6.289002e-01 1.322401e+00 7.140176e-01 2.066081e-01 1.040111e+00 
4.226758e-01 6.111307e-01 1.216336e+00 1.163277e-01 1.044203e+00 
8.103484e-01 1.934556e-01 4.682299e-01 1.540659e-01 8.381604e-01 
7.789835e-02 3.657371e-01 -4.629315e-02 4.151385e-01 5.026504e-01 
8.295396e-01 8.193854e-01 1.386866e-01 4.573723e-01 8.343180e-01 
3.901593e-01 9.787155e-01 1.142592e+00 3.726717e-01 -2.127727e-01 
5.434347e-01 -3.669749e-02 -6.392484e-01 7.318923e-01 7.149448e-02 
5.041711e-01 -3.167630e-01 9.281473e-01 1.065852e+00 2.684225e-01 
4.688106e-01 2.131454e-01 9.268263e-02 9.187571e-01 8.587803e-01 
2.000558e-01 -8.742566e-01 -4.703536e-01 3.289831e-01 4.785211e-02 
6.892822e-01 2.281615e-01 6.767852e-01 6.593963e-01 7.835027e-01 
1.170500e+00 1.659264e+00 1.271042e+00 1.225729e-01 4.294063e-01 
1.135388e+00 2.002228e-01 4.525561e-01 6.360878e-01 7.734458e-01 
1.246488e+00 1.578044e+00 6.476474e-01 6.608945e-01 7.785596e-01 
1.899444e+00 1.241132e+00 3.393532e-01 6.827921e-01 7.401968e-01 
8.998974e-01 2.128730e-01 5.154166e-01 5.448586e-01 1.390698e+00 
7.103553e-02 -5.021348e-02 7.137366e-01 5.800780e-01 5.199469e-01 
7.278509e-01 1.458822e+00 1.814222e+00 9.438090e-01 9.112154e-01 
6.068360e-01 1.030821e+00 1.302492e-01 -4.425920e-01 6.031214e-01 
1.814950e-02 -6.676878e-01 -8.652485e-01 1.255170e+00 1.640853e+00 
1.164983e+00 8.589994e-01 1.267818e+00 1.937571e+00 8.655298e-01 
1.441346e+00 2.292696e+00 8.466867e-01 2.069716e+00 5.246738e-01 
-9.533944e-01 -4.564138e-01 -1.473454e+00 -3.148127e-01 4.525885e-03 
3.447058e-01 2.921469e-01 5.437501e-03 1.302001e-01 1.186935e+00 
1.071433e+00 8.198341e-01 9.512997e-02 6.367599e-01 1.012397e+00 
3.611900e-01 8.064720e-02 6.413824e-01 1.353940e+00 4.006290e-01 
8.403382e-01 2.130223e-02 4.755806e-01 2.743716e-01 8.140079e-01 
2.273980e-01 -6.058089e-01 1.266326e-01 -1.353435e-01 1.629413e-01 
8.341251e-01 9.190282e-01 4.111875e-01 7.018518e-01 9.253708e-01 
1.168113e+00 1.134198e+00 4.402113e-01 8.771653e-01 1.648251e-01 
8.795753e-01 1.019803e+00 1.740459e+00 -1.931970e-01 7.610415e-01 
6.983747e-01 1.221993e+00 1.058517e+00 4.690198e-01 7.027131e-01 
4.224067e-01 1.050137e+00 1.159777e-01 9.098392e-01 2.709096e-01 
5.193951e-01 8.586446e-01 1.837969e-01 2.742918e-01 4.278594e-01 
2.748097e-01 5.185542e-01 4.073565e-02 8.052234e-01 7.370642e-01 
1.074964e+00 1.078723e-01 2.625980e-01 1.271895e+00 9.387388e-01 
5.742723e-01 7.340367e-01 -1.216518e-02 8.667813e-01 8.623857e-01 
1.066821e+00 1.048759e+00 2.110436e-01 1.017547e+00 4.050159e-01 
7.852829e-01 1.693593e+00 9.650887e-01 -7.353594e-01 -5.239108e-01 
-2.964572e-02 1.901865e+00 1.377142e+00 6.413398e-01 -6.748720e-02 
2.885344e-02 1.649597e+00 2.521688e-01 1.379291e+00 2.435539e-01 
4.768510e-01 4.775377e-01 -8.134905e-01 1.127847e+00 7.056659e-01 
9.509756e-02 -2.333219e-01 -1.043120e+00 7.055152e-01 -4.687835e-01 
5.247520e-01 7.596779e-01 3.669901e-01 6.825792e-01 7.040865e-01 
8.190117e-01 2.786501e-01 7.220102e-01 9.070128e-01 9.078329e-01 
5.010288e-01 5.875552e-01 1.015290e+00 -2.970210e-02 7.003790e-01 
2.361141e-01 3.372146e-02 -4.488714e-01 9.128727e-01 1.192773e+00 
5.337607e-01 7.547590e-01 4.053845e-01 1.158381e+00 6.475862e-01 
5.744447e-01 -9.920276e-01 7.112960e-01 2.271430e+00 1.810573e-01 
-6.042363e-01 -9.772729e-01 2.339619e+00 -1.280488e-02 -2.181292e+00 
-1.303816e+00 2.058216e-02 2.572000e+00 -2.030757e+00 1.823409e-01 
-5.969124e-01 -6.013224e-01 -1.874867e+00 2.965246e+00 1.743845e+00 
5.058861e-02 -2.088392e-01 -2.195571e+00 2.404898e+00 -1.086876e+00 
-3.576700e-01 -1.111834e+00 -4.647106e-01 3.567149e-01 -8.033556e-03 
1.165442e-02 -3.881675e-01 1.059950e+00 8.687109e-01 4.129468e-01 
1.693877e+00 4.813890e-01 -8.290206e-01 1.954091e+00 2.995945e+00 
2.549395e-01 -7.688189e-01 -9.915760e-01 2.921749e+00 2.699724e-02 
-4.359416e-01 -1.644029e+00 6.493779e-02 3.046118e-01 -1.201838e+00 
9.767051e-02 -7.216999e-01 -9.239026e-01 7.429409e-01 1.233546e+00 
1.087627e+00 -4.207690e-01 -1.972868e+00 5.493766e-01 1.309502e+00 
1.024764e+00 2.725221e-01 -5.951499e-01 4.141762e-01 1.436816e+00 
1.202530e+00 1.045242e+00 -5.912795e-01 -4.151275e-01 3.458185e-01 
1.340310e+00 1.276682e+00 6.545697e-01 4.398906e-01 7.929785e-01 
8.588684e-01 1.103862e-01 9.839119e-01 4.784806e-01 4.153244e-02 
5.260054e-02 8.980322e-01 3.419117e-01 4.755465e-01 2.457387e-01 
1.128433e+00 1.013759e+00 9.431918e-01 6.116595e-01 2.549099e-01 
6.550816e-02 6.572440e-01 5.830612e-01 8.519170e-01 6.027704e-01 
1.734565e-01 5.120816e-01 5.244850e-01 5.421488e-01 5.307873e-01 
8.737505e-01 2.526686e-02 1.475654e-01 4.099441e-01 2.202124e-01 
-5.823273e-02 -4.726204e-01 2.602445e-01 1.636028e+00 1.059099e+00 
3.687988e-01 5.747983e-01 -2.624171e-01 7.440990e-01 6.907625e-01 
2.531685e-01 -9.229431e-01 9.141020e-01 1.460388e+00 -1.508227e-01 
8.582815e-01 4.906847e-01 1.311488e+00 5.319979e-01 -1.375298e-01 
1.022952e+00 2.687621e+00 -9.689747e-01 7.576579e-01 2.648191e-01 
1.761761e+00 4.358665e+00 3.118390e-01 -9.474184e-01 5.524933e-02 
1.655749e+00 3.417147e+00 9.738547e-01 1.885120e+00 9.403497e-01 
-5.046641e-01 9.365208e-01 2.118991e+00 -2.260165e+00 -4.946940e-01 
2.344453e-01 6.890049e-01 9.374774e-01 8.609364e-01 3.957012e-01 
2.881441e-01 3.940386e-01 1.429486e-01 3.410434e-01 3.807247e-01 
5.158660e-01 1.230145e+00 1.244723e-01 -1.143199e-01 4.693066e-01 
3.230220e-01 8.761564e-01 1.199487e-01 8.255748e-01 7.965760e-01 
5.731763e-01 3.156773e-01 8.038259e-01 6.539717e-01 6.501238e-01 
1.600669e-01 1.000862e-02 9.572331e-01 4.044011e-02 5.292869e-01 
2.735359e-01 2.823997e-02 6.084230e-01 4.744494e-01 7.043842e-01 
8.048820e-01 7.813874e-01 8.008327e-01 -3.305598e-01 3.053173e-01 
4.032751e-01 7.285800e-01 9.621214e-01 6.361382e-01 5.191982e-01 
6.594082e-01 3.940813e-01 4.347035e-01 -7.341543e-02 -5.104417e-02 
-4.694394e-02 5.722302e-01 1.407462e+00 1.121413e+00 -1.891037e-01 
-1.144110e-01 -6.298949e-02 5.681029e-02 1.275713e+00 6.447694e-01 
2.086879e-01 -8.382710e-01 3.814389e-01 1.693407e-01 7.052304e-01 
1.312887e-01 -4.965959e-02 8.334644e-01 4.382221e-01 2.398333e-01 
6.686323e-01 1.420606e+00 1.000244e+00 2.148889e-01 6.091065e-01 
1.193388e+00 6.761250e-01 5.417182e-01 2.806019e-01 6.462218e-01 
1.255173e+00 1.907625e+00 1.347773e-01 5.073414e-01 8.019820e-01 
2.040613e+00 1.104736e+00 -2.517757e-01 8.063209e-01 1.521526e+00 
9.679087e-01 5.461749e-01 -8.681613e-02 9.397920e-01 1.352034e+00 
-4.317694e-01 -6.137342e-01 4.175276e-01 1.179859e+00 7.425926e-01 
2.586903e-01 7.853729e-01 1.322170e+00 3.582473e-01 6.482819e-01 
1.182996e+00 7.899174e-01 -9.284114e-01 -6.067672e-01 6.015984e-01 
1.132788e-01 1.612262e-01 -2.505705e-01 3.940455e-01 1.353443e-01 
2.068838e-01 4.236417e-01 1.713144e+00 1.611226e+00 -4.116363e-01 
4.302457e-01 1.297268e+00 1.946517e+00 4.644531e-01 9.664166e-02 
2.269285e-01 -1.388753e-02 -9.760687e-01 -1.373086e-01 -2.158870e-01 
5.092276e-01 5.719786e-01 3.801003e-01 6.081963e-01 5.094332e-01 
1.122103e+00 8.164037e-01 2.903965e-01 1.452809e+00 3.126136e-01 
5.633352e-01 2.864585e-01 8.718237e-01 1.620530e+00 6.024011e-01 
3.707359e-01 1.544485e-01 5.819516e-01 9.199647e-01 7.150619e-02 
4.011080e-01 1.317474e-01 -1.624634e-01 5.185220e-02 6.199337e-01 
1.063952e+00 1.159025e+00 2.420889e-01 4.678646e-01 7.824818e-01 
8.036775e-01 2.732754e-01 1.184224e-01 5.966645e-01 6.965875e-01 
1.684897e-01 4.402552e-01 7.586485e-01 1.993899e-01 6.741145e-01 
5.639120e-01 6.291029e-01 5.084668e-01 4.373332e-01 7.249867e-01 
1.112998e+00 8.709831e-01 -3.477861e-01 5.887737e-01 8.792521e-01 
4.030233e-01 6.176865e-02 6.370952e-01 4.130449e-01 2.919547e-01 
3.441148e-01 5.114728e-01 4.080048e-01 5.975621e-01 -9.834088e-03 
2.955461e-02 -1.419523e-01 -9.739228e-02 4.935961e-01 2.780401e-01 
2.716609e-02 4.090129e-01 2.882714e-01 8.977246e-01 3.310772e-01 
2.185551e-01 4.663046e-01 2.798133e-01 4.362468e-01 8.083202e-01 
1.035512e+00 1.026697e+00 2.776942e-01 -1.276785e+00 1.506089e-01 
9.503381e-01 8.344881e-01 1.119613e+00 1.757982e-01 5.241108e-01 
9.068827e-02 2.230119e+00 8.213650e-01 4.270723e-01 3.286416e-01 
1.683775e-01 1.092224e+00 1.801342e+00 1.166605e+00 3.687496e-01 
2.083899e-02 -2.531702e-01 5.282241e-01 1.168157e+00 2.124130e-02 
1.183700e+00 1.226799e+00 -1.724747e-01 2.323683e-01 1.137763e+00 
-2.050418e-01 -9.541914e-01 -4.614407e-01 2.663142e-01 9.002792e-01 
8.911610e-01 8.826652e-01 6.394172e-01 1.258503e+00 1.182997e+00 
9.597400e-01 4.366359e-01 4.326156e-01 1.622089e+00 6.566014e-01 
1.125704e+00 3.891862e-01 -3.076698e-01 1.846849e-01 4.056895e-02 
1.282567e-01 -2.228987e+00 1.314024e+00 2.381114e+00 2.187324e+00 
-2.472166e+00 -3.639499e-01 3.227183e+00 2.281629e+00 1.787893e-01 
1.266125e+00 2.642890e+00 1.362245e+00 7.017192e-01 -9.085724e-02 
1.115489e+00 -6.708372e-01 -3.086691e-01 2.291625e+00 -2.673857e+00 
-7.050647e-01 -5.435451e-01 2.129254e-01 1.374456e+00 -5.941701e-01 
3.597823e-01 4.503889e-01 1.708237e+00 8.973517e-01 -1.096503e-02 
-3.246224e-02 7.396158e-01 1.515279e+00 1.736176e+00 3.125614e-01 
-8.064181e-02 -2.545701e-01 -1.003057e+00 -1.879426e-01 -1.100054e+00 
7.345815e-01 2.747640e-01 1.549839e+00 1.292685e+00 -1.371268e+00 
-4.558260e-03 5.805032e-01 -7.039284e-01 -1.501506e+00 -1.747170e-01 
1.355971e-01 -9.108610e-01 -9.981257e-01 9.298286e-01 6.869571e-01 
2.553381e-01 -8.775039e-01 -3.856831e-01 2.493524e-01 1.845232e-01 
7.668493e-01 1.789502e+00 1.944204e+00 1.858121e+00 8.562633e-01 
2.827148e-01 1.788571e+00 3.879821e-01 -4.413706e-01 1.538278e+00 
7.185177e-01 -6.500528e-01 1.213654e+00 8.131705e-01 6.497551e-01 
4.038013e-01 5.282060e-02 7.032232e-01 7.478327e-01 2.821894e-01 
3.497109e-01 7.308226e-02 4.423462e-01 7.069156e-01 2.946303e-01 
1.098213e+00 8.467568e-01 4.853658e-01 3.047065e-01 1.073395e+00 
1.569741e-03 4.952342e-01 4.682941e-01 1.107829e+00 2.549556e-01 
5.202624e-01 -1.406622e-01 2.293085e-01 6.814471e-01 2.237796e-01 
3.966639e-01 2.931235e-01 5.826336e-01 9.560868e-01 5.831749e-01 
-1.975222e-01 -3.746555e-02 2.947941e-01 1.449846e+00 4.770307e-01 
4.105189e-01 4.345191e-01 1.064602e+00 8.862051e-02 -7.300718e-01 
1.071574e+00 1.245509e+00 1.040901e+00 5.763692e-01 -2.854304e-01 
9.446618e-01 8.340783e-01 9.142821e-01 -1.058724e+00 6.112346e-01 
7.167643e-01 1.718787e+00 2.878548e-01 -8.180766e-02 1.276186e+00 
9.016279e-01 3.262598e+00 8.263818e-01 -2.064042e-01 1.118262e+00 
-1.474322e+00 2.116254e+00 5.085378e-01 1.368148e+00 1.731799e+00 
-1.274997e+00 3.271466e-01 -9.019178e-01 2.256551e-01 6.684490e-02 
-1.015208e+00 -5.973111e-01 3.361487e-01 1.681300e+00 1.176877e+00 
1.645220e-01 5.023490e-01 5.951922e-01 -3.623566e-01 4.981793e-01 
3.501272e-01 1.012343e+00 -4.338460e-02 -1.863846e-01 9.771407e-01 
6.631330e-01 9.821808e-01 1.536145e-01 3.360297e-01 9.413255e-01 
4.322419e-01 1.117822e+00 3.815769e-01 6.770685e-01 5.555715e-02 
-9.691589e-02 6.168677e-01 1.606668e-01 1.963723e-01 9.639393e-01 
-1.155667e-01 4.775959e-01 6.419363e-01 4.600640e-01 3.001013e-01 
-7.859453e-03 5.378219e-01 2.643787e-01 8.642215e-01 -7.826504e-02 
9.059373e-01 4.159015e-01 1.045020e+00 2.755569e-01 -1.766123e-01 
3.407538e-01 4.599068e-01 8.404274e-01 6.728099e-01 -1.673716e-01 
1.608771e-01 3.051418e-01 1.472044e+00 4.876848e-01 4.024076e-01 
7.585238e-01 8.730296e-02 1.002760e+00 1.403097e+00 1.206499e+00 
6.434636e-02 -3.386704e-01 -5.910675e-01 -1.337887e-01 -8.686051e-02 
2.140681e-01 -7.557008e-01 -7.673883e-02 2.597832e-01 6.935939e-01 
1.844781e+00 1.132674e+00 8.216227e-01 4.801192e-01 9.289623e-01 
1.810883e+00 1.807137e+00 1.258528e+00 6.502512e-01 8.534859e-01 
2.223046e+00 1.346293e+00 -1.659464e-01 6.111616e-01 9.498776e-01 
2.864195e+00 2.014916e+00 -3.029267e-03 3.939399e-01 1.053709e+00 
1.571031e+00 1.434488e+00 7.109979e-01 1.968206e-01 8.241577e-01 
2.427916e-01 3.126833e-01 7.736519e-01 6.786911e-01 6.092257e-01 
-3.202862e-03 1.045270e+00 1.386211e+00 8.920471e-01 9.390239e-01 
2.358498e-01 6.889271e-01 -1.672429e-01 -2.847910e-01 3.831607e-01 
4.755936e-01 -8.722826e-01 -8.645825e-02 9.114892e-01 9.440682e-01 
-3.568037e-01 5.864340e-02 1.367107e+00 1.790056e+00 8.631716e-01 
1.166647e+00 1.774618e+00 1.647465e+00 1.542030e+00 1.535380e-01 
-4.153045e-01 -7.943670e-02 -1.220024e+00 -8.719224e-01 -4.719107e-02 
7.869778e-01 9.410662e-01 9.599886e-02 8.089270e-02 7.432725e-01 
4.310884e-01 2.855453e-01 -2.072654e-01 2.560394e-01 2.986861e-02 
-5.829850e-02 -3.204198e-01 7.123322e-01 1.468795e+00 -3.342335e-01 
-1.583056e-01 2.627385e-01 5.339039e-01 4.089669e-01 -1.249231e-01 
5.718104e-01 -1.580540e-02 3.008339e-01 2.863273e-01 6.844779e-01 
6.847637e-01 7.589476e-01 3.442597e-01 5.951837e-01 4.857149e-01 
5.387263e-01 6.395943e-01 2.469640e-01 3.732550e-01 1.680628e-01 
9.659398e-01 1.579265e+00 1.586502e+00 -1.925775e-01 1.251441e+00 
1.153294e+00 5.519215e-01 1.242440e+00 9.477053e-01 6.367439e-01 
7.784289e-01 3.787066e-01 1.579139e-01 3.390341e-01 9.926697e-01 
5.879478e-01 6.675498e-01 1.402890e-01 4.252263e-01 -8.130834e-02 
4.706020e-02 4.846444e-01 7.821721e-01 9.764680e-01 6.529784e-01 
1.442668e-01 -4.770941e-01 4.696935e-01 9.246129e-01 9.230804e-01 
8.333296e-01 -8.267698e-02 1.188037e-01 9.661458e-01 2.861522e-01 
5.292693e-01 5.262349e-01 5.022650e-01 9.139009e-01 6.014009e-01 
1.861405e-02 1.369052e+00 1.066833e+00 -8.581256e-01 -4.117611e-01 
1.341252e-01 2.373096e+00 2.787173e+00 1.507908e+00 1.967753e-01 
2.186319e-01 2.531150e+00 2.382382e+00 1.933998e+00 1.501867e+00 
-1.206189e+00 -7.373169e-01 -8.866857e-01 1.603050e+00 1.010400e+00 
-1.467320e-01 -1.593334e+00 -2.033437e+00 -2.293305e-01 3.636898e-01 
5.288767e-01 1.089772e+00 -1.017997e+00 -5.752785e-02 1.483073e+00 
4.014651e-01 4.777474e-01 9.677531e-01 7.227021e-01 8.955980e-01 
8.243447e-01 1.258071e+00 9.868859e-01 -5.384814e-01 5.082342e-01 
6.587890e-01 6.626855e-01 9.314988e-02 4.197636e-01 2.863984e-01 
5.065125e-01 2.059209e-01 9.983968e-01 8.587843e-01 -1.696086e-01 
-2.956902e-02 -5.741554e-01 -8.139290e-01 5.435174e+00 7.439519e-01 
-5.582889e-01 -1.348569e+00 5.467265e+00 -4.076878e-01 -2.572283e+00 
-1.136711e+00 5.598200e-02 2.367360e+00 -7.162145e-01 -7.753841e-01 
-2.616358e-01 -4.458550e+00 1.893500e-01 4.529502e+00 -5.390166e-01 
-8.655475e-01 -2.056152e+00 3.596839e+00 1.549098e+00 -2.784096e-01 
-1.546508e-02 -3.752070e-01 9.003985e-01 2.814961e+00 5.019445e-01 
7.232150e-01 -1.149169e+00 1.061003e+00 1.618246e+00 9.435784e-01 
1.357964e-01 -1.604556e+00 -7.497010e-01 1.406533e+00 2.120701e-01 
-7.719001e-01 -7.880769e-01 4.795181e-02 2.261012e+00 4.306518e-02 
1.175297e+00 2.522202e+00 1.928182e+00 1.238258e+00 4.717314e-01 
4.459124e-01 -1.486359e+00 -5.540345e-01 2.043845e+00 2.253195e+00 
9.539027e-01 -1.020857e+00 -2.272313e+00 2.924932e-01 3.009032e+00 
1.182146e+00 -4.945334e-01 -1.847139e+00 4.394711e-01 8.805887e-01 
1.641466e+00 1.405079e+00 -2.946955e+00 -1.897986e+00 2.520211e-01 
1.495893e+00 1.139037e+00 1.056076e+00 9.118125e-01 1.357580e+00 
8.473835e-01 3.610341e-01 3.291638e-01 3.692368e-01 8.014814e-01 
4.580674e-01 6.699110e-01 1.030213e+00 -1.352065e-02 1.052178e-01 
7.061793e-01 1.545545e+00 7.974591e-01 1.417137e-01 5.612324e-01 
4.237675e-01 6.077566e-01 8.340434e-01 9.992490e-01 4.249066e-01 
1.554384e-01 3.040134e-01 9.268027e-01 9.149647e-01 4.246013e-01 
6.549629e-01 9.830640e-03 3.014227e-01 1.736775e+00 1.183197e+00 
-1.131784e-01 -1.564323e-02 5.719441e-01 9.877505e-01 2.211869e-01 
2.416815e-01 -2.775067e-01 -2.338899e-01 3.814771e-01 1.511159e-01 
2.022585e-01 -1.476745e-02 7.643007e-01 1.014003e+00 1.035366e+00 
7.912604e-01 7.313438e-01 9.094527e-01 1.094178e+00 9.486895e-01 
6.693499e-01 1.426755e+00 1.468397e-01 -2.135592e-01 -7.857767e-01 
7.886660e-01 4.733572e+00 1.471530e+00 -2.751868e+00 1.116402e+00 
-1.515629e+00 2.621990e+00 2.053855e+00 1.752325e+00 6.200556e-01 
-1.901953e+00 9.129962e-01 2.236925e+00 -3.155059e+00 -8.391868e-01 
-1.096754e+00 1.036090e-01 -8.605984e-01 -2.263869e+00 2.705945e+00 
4.430056e-01 6.533656e-01 8.483734e-01 3.530661e-01 5.079788e-01 
8.124778e-01 1.022882e+00 9.648517e-01 -2.589090e-02 2.749181e-01 
-4.137614e-01 6.317083e-01 7.096267e-01 9.102987e-01 5.116868e-01 
5.213628e-01 1.147501e+00 8.067276e-01 3.553651e-01 9.148780e-01 
3.719338e-01 6.244116e-02 8.813013e-01 6.040817e-01 5.259754e-01 
5.756990e-01 4.716746e-01 1.009464e+00 3.275689e-01 8.231037e-01 
1.298037e+00 6.302937e-01 3.568539e-01 5.440375e-01 3.312145e-01 
8.750466e-01 3.778022e-01 1.411108e+00 6.212279e-01 3.997529e-02 
4.429749e-01 1.441121e+00 5.191345e-01 3.435905e-01 8.196361e-01 
-9.023769e-03 -2.825910e-01 5.729095e-01 7.771853e-01 4.393024e-01 
-4.441881e-01 8.112515e-02 3.700476e-01 2.039431e-01 5.288410e-01 
4.335633e-01 -2.035406e-01 -9.155092e-01 9.294318e-01 6.230874e-03 
1.132277e-01 3.929045e-01 9.553131e-01 9.445035e-01 9.688788e-01 
1.321243e+00 1.078244e+00 9.291010e-01 6.304525e-01 5.102946e-01 
5.276520e-01 1.328797e+00 -2.023560e-01 5.810854e-02 5.967189e-01 
2.440901e+00 1.472510e+00 7.773283e-01 6.185992e-01 8.991070e-01 
1.783981e+00 1.963068e+00 5.728173e-01 1.062321e+00 1.356183e+00 
9.114820e-01 1.940385e+00 3.121503e-01 5.974759e-01 1.079055e+00 
4.184579e-01 8.694057e-01 3.139976e-01 6.143565e-01 7.736495e-01 
5.383221e-01 1.013932e+00 1.632677e+00 6.772406e-01 1.147996e+00 
1.236798e+00 1.264093e+00 2.653396e-01 -6.001471e-01 1.271671e-01 
-1.619583e-01 -1.918997e-01 5.722677e-01 -6.081372e-01 8.777251e-01 
3.223093e-01 3.477883e-01 2.198022e+00 2.080109e+00 3.959479e-01 
-6.762917e-01 2.976746e-01 1.578865e+00 2.188550e+00 -3.185823e-01 
8.386588e-01 1.499477e-01 -1.050163e+00 -4.716286e-01 -7.963615e-01 
1.114783e+00 8.269696e-01 5.044423e-01 3.602319e-01 6.620433e-01 
6.559774e-01 5.102984e-01 6.708778e-01 6.182148e-01 3.931505e-01 
3.149073e-01 -9.151195e-02 3.849939e-01 1.273738e+00 8.816734e-01 
-4.720592e-02 -7.413059e-01 -8.491097e-02 1.252112e+00 1.016188e+00 
4.579900e-01 3.843892e-01 -5.355059e-02 2.411373e-01 2.846234e-01 
9.056739e-01 4.928073e-01 8.852898e-01 2.340159e-01 7.694170e-01 
4.823247e-01 1.384960e+00 5.574134e-01 1.098496e+00 5.067766e-01 
4.978462e-01 3.978890e-01 4.477507e-02 8.515527e-01 6.178653e-01 
6.415482e-01 3.972019e-01 1.447977e+00 9.902614e-01 7.759921e-01 
9.162678e-01 1.106499e+00 5.821241e-01 5.024485e-01 6.168211e-01 
1.053348e+00 1.893481e-01 1.534274e-01 2.601089e-01 6.209190e-01 
6.756746e-01 8.331209e-01 1.518345e+00 4.270342e-02 5.010616e-01 
5.930998e-01 4.776698e-01 1.525018e+00 5.950950e-01 7.117375e-01 
3.576009e-01 -1.881129e-01 1.013859e+00 3.271002e-01 3.621908e-01 
4.308033e-01 1.227475e+00 5.705751e-01 3.053413e-01 7.298412e-01 
5.231749e-01 1.483225e+00 7.267686e-01 -6.569105e-01 1.226106e+00 
1.159196e+00 1.801789e+00 1.748902e+00 1.716838e-01 5.663438e-01 
-3.164170e-01 2.867208e+00 1.911894e+00 3.157528e-01 -9.767190e-01 
-4.181450e-01 -1.808051e-01 1.696040e-01 6.082878e-01 -8.819752e-01 
3.878566e-01 -7.412298e-01 -6.216205e-01 1.554715e+00 -1.906134e-01 
4.283854e-01 2.099768e-01 2.191579e-01 1.989753e+00 1.068600e+00 
1.023692e+00 -4.258116e-01 3.621453e-01 3.715973e-01 -3.988724e-01 
3.086768e-01 1.568584e+00 1.376718e+00 -3.448750e-01 1.208058e+00 
6.551210e-01 6.982343e-01 -5.152512e-03 4.651310e-01 1.800344e+00 
5.621751e-01 8.915384e-01 5.398051e-01 8.329794e-01 6.241268e-01 
2.232236e-01 -1.055824e+00 -4.841000e-01 5.202027e+00 -2.318016e-01 
-4.517431e-01 -1.529473e+00 3.705979e+00 7.451806e-01 -5.167962e-01 
6.242837e-01 1.454369e-01 2.017910e+00 -2.760971e+00 -8.569342e-01 
-1.750066e-02 -9.500492e-01 -7.270692e-02 2.083819e+00 2.349170e+00 
3.710341e-01 3.005569e-01 1.428905e-01 1.828195e+00 -4.592917e-01 
-2.330744e-01 3.194394e-01 1.874185e+00 6.631938e-02 3.183213e-01 
6.972828e-01 2.543186e-01 1.873646e+00 -6.292718e-01 -8.705030e-01 
-6.425072e-02 -7.686363e-01 -9.919542e-02 4.973578e-02 1.190711e+00 
8.966545e-01 -4.254039e-03 1.232147e+00 2.333241e+00 1.661507e+00 
7.963375e-01 1.635424e+00 7.392330e-01 6.022967e-01 -7.987382e-01 
4.877926e-01 -4.352673e-01 -5.202156e-01 -1.218461e-01 7.319635e-01 
1.058164e+00 -4.187758e-01 -1.094158e+00 9.382894e-01 1.274369e-01 
1.180071e+00 9.767837e-01 -9.749418e-02 1.224762e+00 7.536026e-01 
-5.334556e-02 8.227279e-01 -7.172220e-01 -6.230182e-01 1.597451e+00 
