#kernel 1
5 5 1 6
-8.629069e-02 -1.329842e-01 4.058304e-02 2.215733e-01 5.162728e-01 
4.865552e-01 3.182636e-01 -1.131111e-01 3.789752e-02 1.324735e-01 
7.740842e-01 4.890932e-01 6.476972e-01 5.320061e-01 6.291647e-01 
1.206411e+00 1.052028e+00 9.558018e-01 8.772345e-01 1.075508e+00 
5.402249e-01 2.984041e-01 5.608444e-02 7.377272e-01 8.518462e-01 
1.766739e+00 1.869454e+00 8.900030e-01 5.047513e-01 1.094825e-01 
1.528286e+00 1.523007e+00 1.390841e+00 1.078273e+00 5.175856e-01 
-4.067041e-01 1.165860e+00 1.213326e+00 1.221591e-01 1.087076e+00 
3.146254e-01 8.961917e-01 2.696750e-01 6.212119e-01 3.869745e-01 
8.131453e-01 8.231198e-01 6.989799e-01 1.235766e+00 2.064215e-01 
1.022416e+00 1.895247e+00 9.418049e-01 -1.197609e-01 2.508157e-01 
2.461131e-01 4.611345e-01 -6.059646e-01 5.168955e-01 7.517447e-01 
6.934661e-01 1.311854e+00 -1.495038e-01 1.420751e+00 6.670162e-01 
7.256156e-01 1.716890e+00 8.797875e-01 1.093143e+00 -4.955032e-01 
4.766524e-01 2.191397e-01 -1.797458e-01 -6.129237e-02 -1.418601e-01 
2.644084e-01 4.687051e-01 3.885399e-01 1.012051e+00 3.727570e-01 
1.038975e-01 -3.770558e-02 6.994997e-01 3.303783e-01 3.619565e-01 
7.107280e-01 -7.328142e-02 1.169026e+00 6.230767e-01 4.900184e-03 
9.010381e-01 2.485891e-01 5.220313e-01 9.967672e-01 2.381671e-01 
1.113800e+00 4.701126e-01 5.307655e-01 4.560831e-01 1.176131e+00 
3.865129e-01 8.038284e-01 1.375102e+00 8.365249e-02 3.637230e-01 
9.242883e-01 1.137082e-01 1.371079e+00 7.272179e-01 1.019180e+00 
8.297652e-01 6.837708e-01 9.160414e-01 5.233300e-01 6.060984e-01 
4.525900e-01 1.748593e-01 2.731733e-01 1.197605e+00 5.574832e-01 
8.075652e-01 8.981194e-01 5.189964e-01 8.201603e-01 1.711012e-01 
9.663067e-01 5.633425e-01 5.202760e-01 4.310693e-01 1.324577e+00 
2.982428e-01 5.033889e-01 9.156240e-01 -4.320840e-01 9.980214e-01 
1.410597e-01 9.993655e-01 8.192702e-01 6.269449e-01 6.867036e-01 
4.565636e-01 5.886843e-01 2.744117e-01 5.805190e-01 8.265256e-01 
6.551623e-01 7.039607e-01 8.308503e-02 1.106539e+00 1.091058e-01 
3.393080e-01 3.837061e-01 6.116937e-01 -1.878508e-01 6.539302e-01 
-4.784884e-01 1.623664e+00 -1.194121e+00 -2.646458e-01 5.491304e-01 
-1.795556e-01 2.307173e+00 -4.254453e-01 8.744374e-01 -4.470155e-01 
9.507679e-01 1.636482e+00 -1.494004e-01 9.595088e-01 -8.174010e-01 
3.550834e-01 8.375034e-01 -1.345182e+00 2.885403e-01 -1.198300e+00 
1.042647e+00 -1.698258e-01 6.128686e-01 1.450104e+00 6.816479e-02 
7.498249e-01 -4.717888e-01 1.568572e+00 8.099387e-01 4.446219e-01 
5.214081e-01 8.670250e-01 1.489223e+00 5.010151e-03 1.487538e+00 
7.086356e-01 9.075351e-01 -1.242242e-02 -7.328057e-02 8.795799e-01 
4.347631e-01 1.497550e+00 -2.916685e-01 1.100920e+00 2.539496e-01 
-9.114881e-01 -3.097720e+00 9.487728e-01 2.719911e+00 3.841131e-01 
-1.605689e+00 -4.916142e-01 2.732961e+00 8.364896e-01 2.275222e+00 
4.729225e-01 1.454802e+00 3.653099e-01 -3.006762e+00 1.334660e+00 
-6.539395e-01 1.588333e+00 -1.550381e+00 3.514481e-01 1.907453e+00 
-1.882355e-01 5.375119e-01 -1.648414e+00 9.661002e-01 -4.758403e-01 
-5.534571e-01 -1.078254e-01 -3.989810e-01 -6.015190e-01 -8.848161e-02 
5.182081e-01 1.504650e+00 9.169227e-01 -8.766748e-01 7.303912e-01 
2.510509e-02 7.848431e-01 7.192042e-01 4.181131e-01 7.223673e-01 
7.298480e-01 1.505789e+00 4.300373e-01 1.815964e+00 3.622820e-01 
-3.851575e-01 -1.181236e+00 -2.104136e+00 -2.317885e-01 -1.540649e+00 
3.922646e-01 -2.969658e-01 -1.237282e+00 -1.475278e+00 -1.626336e-01 
1.165743e+00 1.067713e+00 1.115443e+00 -3.552542e-02 -6.863840e-01 
8.641078e-01 2.162541e+00 1.113900e+00 9.935012e-01 5.462633e-01 
1.838705e-01 1.080302e+00 8.326973e-01 7.349026e-01 1.025875e+00 
2.728815e-01 -1.078642e+00 7.849329e-01 5.356637e-01 1.045862e+00 
3.886216e-01 8.747461e-01 4.170108e-01 1.099474e+00 2.781569e-01 
3.129026e-01 6.358008e-01 1.196303e+00 5.175099e-01 8.656809e-01 
1.029981e-01 1.282274e+00 -3.503631e-03 9.381912e-01 7.756528e-01 
3.942096e-01 3.557004e-01 2.559797e-01 4.636466e-01 9.346527e-01 
9.111534e-01 2.704215e-01 1.278845e+00 5.152113e-01 6.103721e-01 
4.118620e-01 8.359220e-01 9.423410e-01 3.736184e-01 1.306019e-01 
1.061202e+00 1.467425e+00 1.364862e+00 9.858474e-01 8.964162e-01 
6.111680e-01 6.644520e-01 5.635546e-01 8.962867e-02 1.570249e+00 
9.095241e-01 -3.749655e-01 -4.868136e-01 2.801962e-01 -2.742867e-01 
9.283233e-01 -4.090893e-01 1.888401e-01 8.173482e-01 2.662315e-01 
8.287663e-02 2.746031e-01 4.419949e-01 8.431272e-01 5.660030e-01 
3.794095e-01 9.268632e-01 2.371615e-01 6.428682e-01 8.263064e-01 
6.161442e-01 9.643550e-01 1.493019e-01 3.365639e-01 7.393620e-01 
3.716445e-01 2.561736e-01 6.003705e-01 6.582472e-01 4.761731e-01 
1.806081e-01 6.445171e-01 5.962880e-01 6.022805e-01 2.547438e-01 
6.818077e-01 9.121985e-01 2.932176e-01 4.149511e-01 5.173540e-02 
8.968752e-01 1.025310e+00 1.385141e-01 -1.418550e-02 8.644668e-01 
5.945480e-01 5.200878e-01 -1.454767e-01 -3.013730e-01 2.770807e-01 
7.330910e-01 3.954486e-01 5.060536e-01 1.127329e-01 8.368303e-01 
5.303749e-01 1.138732e+00 3.823283e-01 8.583281e-02 6.217156e-01 
6.944401e-01 5.337977e-01 1.910236e-01 2.169867e-01 2.817833e-01 
4.607217e-01 6.643865e-01 4.683791e-02 5.143316e-01 3.424422e-01 
2.253599e-01 1.026387e+00 8.034165e-01 5.513703e-02 6.336234e-01 
2.634096e-02 2.212245e-01 6.661364e-01 4.054155e-02 -2.875263e-02 
-1.676397e-01 -3.156575e-01 9.365783e-01 1.943516e-01 1.229625e-01 
4.426576e-01 4.387978e-01 5.777676e-02 1.168363e+00 9.682318e-01 
2.596068e-01 -3.923338e-01 -2.810685e-01 1.051038e+00 5.928102e-01 
1.635362e-01 -4.134685e-01 2.939106e-02 7.872740e-01 1.907302e-01 
1.177065e+00 1.631923e+00 1.305581e+00 5.222302e-01 4.124400e-01 
1.336551e+00 9.288617e-01 3.702672e-01 1.161609e+00 8.797292e-01 
6.912491e-01 6.485911e-01 6.629395e-03 8.537360e-01 8.044344e-01 
1.944268e+00 1.571118e+00 5.409195e-01 5.936359e-01 6.705179e-01 
1.197302e+00 1.594808e+00 9.455398e-02 7.178159e-01 8.362474e-01 
-5.503132e-01 5.105363e-01 2.234091e-01 5.266979e-01 6.230777e-02 
4.400597e-01 1.265281e+00 5.268849e-01 1.367982e-01 1.319584e-01 
1.068455e+00 8.071915e-03 3.456937e-01 8.193350e-01 1.982506e-01 
-2.425619e-01 -7.289428e-01 2.332617e-01 2.228864e-01 9.577484e-01 
-8.020078e-02 -3.154562e-01 7.872320e-01 1.254305e+00 -4.312654e-01 
4.207475e-01 7.972280e-01 1.657254e+00 1.703965e+00 -3.415548e-01 
1.414982e+00 6.050195e-01 7.771176e-01 -4.822064e-01 -2.445968e-01 
9.914464e-01 1.244499e+00 8.416402e-02 4.839203e-01 4.030026e-01 
3.632691e-01 5.391043e-01 1.024252e+00 9.998245e-01 -6.647511e-02 
-5.730600e-01 -4.980998e-01 8.120599e-01 1.144045e+00 6.495852e-01 
2.681124e-02 1.394547e-01 1.136683e+00 1.273083e+00 4.616438e-01 
8.295116e-01 6.919825e-01 1.399510e-01 5.168924e-01 8.909689e-01 
5.405112e-01 1.040434e+00 -1.569021e-01 4.254837e-01 1.112797e+00 
4.278854e-01 5.876334e-01 3.659311e-01 -8.022405e-02 8.290853e-01 
7.788424e-01 1.050445e+00 4.950655e-01 6.534401e-01 2.522045e-01 
1.103447e+00 9.040824e-01 3.342833e-01 1.406497e+00 9.724663e-01 
6.587331e-01 3.983307e-02 3.221029e-01 7.633229e-01 9.281051e-01 
6.550426e-01 1.673420e-01 6.747335e-01 8.367973e-01 4.994070e-01 
7.134500e-01 1.714496e-01 5.368515e-01 7.815287e-01 9.877753e-01 
3.512970e-01 6.238958e-01 9.037101e-01 4.935834e-01 3.509020e-01 
7.810534e-01 5.320330e-01 2.767203e-01 5.137154e-01 -6.333379e-02 
2.000324e-01 9.027377e-01 4.945883e-01 4.627070e-01 6.186646e-01 
3.800148e-01 2.058064e-01 -2.519475e-01 -7.780898e-01 -4.730163e-01 
1.359641e+00 7.543501e-01 1.647059e+00 6.743864e-01 -5.547730e-01 
6.572577e-01 1.948058e+00 3.017512e+00 2.623897e+00 8.291180e-01 
-4.131737e-01 -1.069787e+00 1.473567e+00 2.139472e+00 3.592611e-01 
-7.737681e-01 -2.494235e+00 -1.410617e+00 3.513358e-01 -7.262500e-01 
6.831871e-01 8.877283e-01 -1.035084e+00 -3.136292e-02 1.088079e+00 
1.005748e+00 2.773768e-01 6.540356e-01 1.295848e+00 7.704172e-01 
9.013934e-01 1.511078e+00 1.703294e-01 -3.769383e-01 1.069833e+00 
1.020804e+00 6.860108e-02 1.422285e-01 6.608376e-01 1.155783e+00 
7.808132e-01 4.441079e-01 -2.386198e-01 1.248212e+00 4.084986e-01 
1.102011e+00 2.812521e-01 -8.305286e-01 4.169350e+00 3.863375e-01 
-4.557413e-01 -3.486297e-01 3.998975e+00 -6.650010e-01 -1.511128e+00 
-4.561430e-01 6.999713e-01 1.176045e+00 -5.249918e-01 -3.385598e-01 
3.663275e-01 -6.124347e-02 5.730137e-01 2.932830e+00 -1.185816e+00 
3.456044e-01 -8.459598e-01 1.967171e+00 1.079819e+00 1.019009e+00 
-2.906975e-01 -1.630855e-01 -2.960253e-02 7.625691e-01 1.269338e-01 
6.488901e-01 4.810091e-01 1.373432e+00 9.598960e-01 -8.240760e-01 
2.138575e+00 8.536953e-01 -2.871950e-01 1.192958e+00 2.707995e-01 
1.455286e-01 -5.197509e-01 3.298159e-01 1.636894e+00 -9.833110e-01 
-8.276843e-01 -5.686489e-01 9.064267e-01 6.798649e-01 -3.364750e-01 
5.925370e-01 -2.797236e-02 2.560251e-02 1.559632e+00 1.339575e+00 
1.109918e+00 1.790279e-01 -2.824244e-01 8.667947e-01 1.899560e+00 
5.354360e-01 -2.476775e-01 -1.067912e+00 -3.245081e-02 1.382726e+00 
3.008397e-01 5.178471e-01 -2.256095e-01 -8.735052e-02 6.647550e-01 
7.742205e-01 -4.017666e-02 8.683511e-01 6.836930e-01 2.656394e-01 
6.229771e-01 9.967188e-01 4.174882e-01 1.020027e+00 6.555612e-01 
9.107011e-01 3.672536e-01 7.863020e-01 6.215767e-01 7.219842e-01 
6.846296e-01 6.578985e-01 -2.313654e-01 -4.764309e-03 8.821772e-01 
4.766275e-01 4.240783e-01 8.251414e-01 6.398012e-01 9.491515e-01 
5.014068e-01 3.008140e-01 6.385226e-01 3.309697e-01 9.253145e-01 
5.462176e-01 8.201390e-01 7.419279e-01 1.062276e+00 1.484956e+00 
6.917945e-01 9.290234e-01 1.038849e+00 1.756723e+00 7.296635e-01 
2.851998e-01 -1.510546e-01 3.069727e-01 5.641435e-01 -1.451515e-01 
-3.664159e-01 -1.100367e+00 4.495700e-01 6.772253e-02 1.890984e-01 
-1.040658e-01 4.397312e-01 1.291663e+00 1.304756e+00 -1.946392e-02 
8.164632e-01 7.503418e-01 4.085761e-01 6.773590e-01 5.734636e-01 
3.754966e-01 5.423926e-01 5.815085e-01 3.193862e-01 2.761207e-01 
-2.427929e-01 1.526923e+00 1.107764e+00 7.720314e-01 6.475376e-01 
3.617978e-02 6.739842e-01 4.602267e-01 2.475566e-02 3.294502e-01 
9.431526e-01 9.780971e-01 1.005838e+00 5.677142e-01 3.200848e-01 
1.155315e+00 3.101550e-01 3.127505e-01 -1.373229e-01 6.837074e-01 
7.056735e-01 4.931114e-01 9.137596e-01 4.473836e-01 3.825135e-01 
-1.201247e-01 3.751346e-01 8.165697e-01 3.058124e-01 6.216143e-01 
3.999126e-01 6.986848e-01 5.249926e-01 -1.149879e-02 2.789450e-01 
2.667170e-01 1.328402e+00 6.380707e-01 5.547109e-01 7.353828e-02 
5.162486e-01 6.523207e-01 9.053628e-01 4.378179e-01 9.367750e-01 
3.669277e-01 5.462962e-02 9.298789e-02 5.041423e-01 2.370593e-01 
6.598322e-01 2.887815e-01 1.425222e+00 5.284809e-01 -1.038427e-01 
-7.689772e-02 1.212758e-01 6.283163e-01 5.608655e-01 8.882988e-01 
4.384111e-01 2.825819e-01 4.486552e-01 5.633115e-01 1.329436e-01 
-1.737346e-01 1.501387e-01 -3.108219e-01 1.066050e+00 6.684760e-01 
1.163926e-01 1.648353e-01 2.337991e-01 1.287190e+00 1.156756e+00 
1.373337e+00 -5.960123e-01 -8.074156e-01 1.228066e+00 1.010711e+00 
1.546740e+00 1.247974e+00 6.456510e-01 1.239294e-01 6.272034e-01 
1.071513e+00 7.795880e-01 2.072950e-01 1.524706e-01 6.186639e-01 
1.676852e+00 1.343201e+00 6.649078e-01 2.178251e-01 6.274315e-01 
1.409610e+00 2.829839e+00 2.962392e-01 5.282145e-02 1.215000e+00 
-2.599552e-01 2.585922e+00 4.995707e-01 -5.627823e-01 2.254272e-01 
-4.895461e-01 1.891140e+00 1.807180e-02 -2.677315e-01 4.454868e-01 
1.251170e+00 1.737244e+00 1.327163e+00 3.971550e-01 1.915918e-01 
5.716468e-01 1.366496e-01 8.938222e-01 6.846921e-01 8.935140e-01 
-6.497483e-01 1.073075e-01 1.043787e+00 1.111798e+00 6.150987e-01 
-7.678946e-01 -3.609479e-01 2.815531e-01 1.034528e+00 9.441739e-02 
2.233229e-01 -1.464429e-01 1.016654e+00 1.978219e+00 -4.922782e-01 
1.610237e+00 5.088837e-01 7.997004e-01 -1.900570e-02 -2.651529e-01 
1.063454e-01 8.209736e-01 -1.876426e-01 -1.727922e-01 2.686061e-01 
2.212048e-02 3.012944e-03 7.056717e-01 -9.519409e-02 2.931658e-01 
-1.257313e-02 -2.468945e-01 9.550715e-01 4.476912e-01 -3.344727e-01 
9.814617e-01 2.306056e-01 1.298190e+00 5.254558e-01 4.142146e-01 
8.496927e-01 2.227348e-01 3.687397e-01 6.042957e-01 9.016175e-01 
8.642138e-01 1.036737e+00 7.642487e-01 4.814505e-01 9.900277e-01 
1.153271e+00 1.535559e+00 3.711003e-01 -2.537739e-01 7.900233e-01 
1.192638e+00 1.055805e+00 3.464206e-02 1.240172e+00 5.044001e-01 
9.526572e-01 -4.125316e-01 4.334042e-01 1.154801e+00 3.599279e-01 
8.160055e-01 -2.943404e-01 5.340587e-01 9.133573e-01 4.228865e-01 
9.523910e-01 4.237186e-01 8.124495e-01 2.019981e-01 2.090752e-01 
7.296257e-01 6.419260e-01 8.962288e-01 2.713255e-01 8.026414e-01 
4.120838e-01 4.219822e-01 6.223563e-01 9.990195e-01 9.460731e-01 
4.407661e-01 6.654958e-01 3.293165e-01 3.911753e-01 3.307711e-01 
2.491835e-01 8.364822e-01 4.487213e-02 7.007103e-01 7.390366e-01 
5.461885e-01 4.006395e-01 1.479807e+00 1.244262e+00 -1.956797e-01 
-1.431072e-01 3.404523e-01 1.896315e+00 1.385532e+00 -7.532707e-01 
1.632471e-02 9.282627e-01 3.414158e+00 2.648711e+00 -6.363221e-01 
-4.479421e-01 -1.227240e+00 1.367090e+00 1.995661e+00 6.570034e-01 
4.252420e-01 -1.154530e+00 -9.558614e-01 7.088900e-02 5.296097e-01 
5.248516e-01 1.719821e-01 -6.844591e-01 7.100599e-01 3.705045e-01 
3.807771e-02 1.980591e-01 1.431330e+00 7.769865e-01 1.039007e+00 
1.100224e+00 1.504057e+00 1.562756e+00 -1.054695e+00 1.652024e+00 
5.807493e-01 6.141630e-01 1.665832e-01 4.672441e-01 3.962387e-01 
9.287311e-01 1.275887e+00 7.928478e-01 1.088376e+00 -2.340059e-01 
-5.388952e-01 -2.043733e+00 -1.166989e+00 4.396786e+00 -3.292584e-01 
-1.369484e+00 -9.371468e-01 4.795544e+00 -2.368550e-01 -7.302386e-01 
2.052229e+00 -1.438212e-01 3.631781e-02 -3.090928e-01 -2.330086e-01 
1.438593e+00 -7.010859e-01 -1.114370e+00 3.979592e+00 -9.318877e-01 
2.785803e-01 -4.220835e-01 1.061595e+00 1.200703e+00 7.190478e-02 
1.462404e-01 6.642064e-01 1.467784e+00 1.873806e+00 4.044666e-01 
1.432828e+00 -2.906884e-02 7.084215e-01 1.096208e+00 -1.013666e-01 
8.311474e-01 -1.378659e+00 -1.404248e+00 7.149655e-01 9.487293e-01 
-4.308337e-01 -5.351298e-01 1.473876e-01 1.675553e+00 9.531760e-01 
1.327940e+00 2.385095e+00 5.317649e-01 1.673623e+00 5.844004e-01 
1.329162e-01 -5.357865e-01 -2.130193e+00 4.870345e-01 1.467276e+00 
1.587658e+00 3.845267e-01 -2.430993e+00 7.142429e-01 2.522177e+00 
2.388755e+00 9.688346e-01 -1.426898e+00 -2.746715e-01 3.360362e+00 
3.497759e-01 1.706860e+00 -1.878086e+00 -2.061980e+00 2.031047e+00 
6.137450e-01 5.251338e-01 -8.651312e-01 -5.530179e-01 4.034125e-01 
8.228309e-01 2.221350e-01 3.245304e-01 3.269359e-01 6.709506e-01 
7.067422e-01 7.641321e-01 9.040574e-01 6.874159e-01 4.246489e-01 
8.271251e-02 3.049176e-01 9.909989e-01 2.231632e-01 8.783340e-01 
3.758076e-03 9.654244e-01 1.114865e+00 -2.397151e-02 6.515351e-01 
7.403474e-01 2.798057e-01 5.007269e-01 6.826687e-01 6.326709e-01 
-6.040920e-02 6.747290e-02 5.060202e-01 4.664460e-01 8.878110e-01 
-1.907536e-01 7.332823e-01 8.879811e-01 2.169972e-01 4.012536e-01 
4.720724e-01 4.724362e-01 -5.621118e-01 -4.098424e-01 1.049940e+00 
7.180936e-01 -3.091539e-01 -3.454774e-02 1.354320e+00 1.074203e+00 
8.604220e-01 2.923613e-01 5.404707e-01 1.046610e+00 7.526132e-01 
7.985833e-01 9.723180e-01 1.109587e+00 6.754659e-01 1.244432e-01 
9.379408e-01 1.598867e+00 8.551860e-01 2.096510e-01 2.287863e-01 
7.607305e-01 8.850023e-01 1.115735e+00 3.312909e-01 4.989942e-01 
1.179473e-01 6.988311e-01 2.362926e-01 3.814415e-01 4.840989e-01 
8.968292e-01 1.011825e+00 1.471851e+00 6.365823e-01 4.011116e-01 
7.267066e-01 3.285801e-01 1.027217e+00 -4.456998e-02 5.578043e-01 
6.064102e-01 1.385271e+00 -2.937694e-02 9.133881e-02 5.925525e-01 
-3.231836e-01 8.105416e-01 1.988837e-02 3.019010e-01 5.306346e-01 
4.532037e-01 3.040074e-01 2.983695e-01 4.931789e-01 5.537829e-01 
9.411711e-01 5.979514e-01 6.727852e-01 2.676491e-01 8.817090e-01 
5.765123e-01 1.024173e+00 8.580146e-01 4.375009e-01 3.723171e-01 
9.332874e-01 9.935912e-02 6.661346e-01 6.192233e-01 3.697587e-01 
-1.177542e-01 8.971654e-01 7.686185e-01 -2.215115e-01 1.510035e-01 
8.180689e-01 5.652435e-01 5.766096e-01 -7.583036e-02 7.696392e-01 
3.914670e-01 1.518782e-01 8.909453e-01 3.340005e-01 9.517022e-01 
-3.494841e-01 -6.325021e-01 -7.054772e-03 5.814678e-01 3.016918e-01 
1.092914e-01 -8.096249e-01 -6.169631e-01 1.035216e+00 5.644429e-01 
4.320454e-01 -1.778636e-02 5.626476e-01 1.440282e+00 8.298213e-01 
7.746967e-01 1.732371e+00 1.625585e+00 2.689182e-01 1.325454e+00 
-4.236554e-02 1.163689e-01 -2.633086e-01 -1.225455e-01 1.493258e-01 
2.247990e+00 1.462818e+00 4.724977e-01 5.963109e-01 6.971437e-01 
2.396158e+00 2.085782e+00 1.678651e-01 6.326162e-01 1.492554e+00 
1.536264e+00 1.115766e+00 -2.142183e-01 4.694463e-01 1.154134e+00 
7.871696e-01 2.487780e-02 7.895034e-01 2.958075e-01 4.236166e-01 
1.342329e+00 7.191061e-01 1.435008e+00 1.336422e+00 5.096442e-01 
1.711714e-01 2.361328e-01 4.159350e-01 -3.439866e-01 7.944424e-01 
-3.678081e-01 -1.985174e-01 -9.182537e-02 3.513255e-02 4.762551e-01 
8.594407e-02 6.726428e-01 3.007050e-01 1.363618e+00 2.807761e-01 
-7.758471e-01 2.191375e-01 2.634010e+00 1.655016e+00 -4.436381e-01 
1.151240e+00 1.361928e+00 -7.450768e-01 -4.012901e-01 9.961385e-02 
6.131018e-01 7.650043e-03 3.884316e-01 5.004197e-01 7.054382e-01 
1.045605e+00 4.679566e-01 7.971489e-01 6.814758e-01 3.294947e-01 
3.822060e-01 -4.127708e-01 9.748924e-01 1.325799e+00 6.468275e-01 
-2.682632e-02 3.339375e-01 1.520007e+00 7.921979e-01 3.739143e-01 
5.154610e-01 -6.571594e-02 1.045037e+00 2.031225e-02 -1.313337e-02 
3.173926e-01 3.640178e-01 5.830892e-01 5.725659e-01 3.129888e-01 
6.762637e-01 1.228187e+00 5.919525e-01 9.904529e-01 4.164878e-01 
7.906582e-01 8.518131e-01 7.598876e-01 5.655584e-01 8.756705e-02 
1.016973e+00 4.974461e-01 1.587482e+00 7.182063e-01 4.020355e-01 
4.533989e-01 6.976426e-01 5.425053e-01 5.493182e-01 1.219506e+00 
4.706494e-01 3.331365e-01 8.415798e-01 3.950123e-01 8.368027e-01 
1.424822e-01 5.933206e-02 1.112133e+00 7.433946e-01 1.079541e+00 
3.671612e-01 -1.864193e-01 5.659262e-01 7.776987e-01 1.172896e+00 
1.827670e-01 -1.036708e-01 1.880493e-01 4.190777e-01 1.847892e-01 
9.662645e-01 5.202034e-01 -6.102211e-02 3.451792e-01 6.275644e-01 
5.002029e-01 1.228876e+00 1.005094e+00 -3.313172e-01 -2.070595e-01 
7.995991e-01 1.719634e+00 1.382912e+00 9.362029e-01 5.661364e-01 
-7.025353e-01 2.549518e+00 2.238014e+00 1.134172e+00 7.574704e-01 
7.221704e-03 -1.317351e-01 1.414328e-01 1.504272e+00 3.553642e-01 
1.052562e+00 -4.125319e-01 -1.219975e+00 1.129457e+00 5.403078e-01 
1.033128e+00 3.007536e-01 3.056903e-01 8.090203e-01 8.727377e-01 
9.660948e-01 6.878071e-01 1.265590e+00 1.210229e+00 -4.937974e-03 
9.552798e-01 7.101055e-01 8.013650e-01 -4.204034e-01 6.460981e-01 
1.644077e-01 5.852221e-01 6.849889e-01 5.783568e-01 1.599948e+00 
7.735264e-01 1.612699e+00 1.590235e-01 6.237046e-01 -4.738305e-01 
5.541326e-01 -8.328500e-01 -2.225733e-01 2.966536e+00 -4.630227e-01 
-2.011949e+00 -1.782920e+00 4.558596e+00 1.113379e+00 -2.240185e+00 
-9.645653e-01 6.199774e-01 2.627593e+00 -2.079948e+00 4.500104e-01 
-1.607245e-01 2.824331e-01 -1.659614e-01 1.796364e+00 5.625404e-01 
6.247785e-01 9.020764e-01 -1.598729e+00 1.674743e-01 2.618508e-01 
-7.451721e-02 -5.066711e-01 8.548243e-01 -4.810572e-02 -1.089543e-01 
-1.033982e-01 -2.674760e-01 7.495260e-01 8.783084e-01 -2.087057e-03 
7.917266e-01 3.054917e-01 -1.257375e-04 6.279811e-01 5.106550e-01 
6.897911e-01 9.520109e-01 6.145986e-01 2.474428e+00 2.123681e+00 
-6.999905e-01 -4.030235e-01 -1.793610e+00 5.539257e-01 -5.703098e-01 
7.468608e-01 -7.616187e-01 -9.992681e-01 1.458695e-01 5.302980e-01 
7.540346e-01 -6.051663e-01 -1.347584e+00 5.894003e-01 8.164185e-01 
1.014819e+00 1.132817e+00 -5.046211e-01 -2.138651e-01 8.459069e-01 
-1.629944e-01 1.158265e+00 7.181132e-02 1.653304e-02 6.869510e-01 
1.048223e-01 -6.643670e-01 3.721605e-01 2.679756e-01 -3.039573e-01 
5.809872e-01 5.728640e-01 6.625305e-01 9.346334e-01 2.117643e-01 
7.326279e-01 7.701799e-01 9.916821e-01 2.100640e-01 8.540581e-01 
7.885155e-01 8.439029e-01 6.727539e-01 9.436542e-02 1.159404e+00 
1.901500e-01 8.501286e-01 7.218152e-01 8.048645e-01 4.893600e-01 
5.820103e-01 9.155890e-02 1.184293e+00 4.065483e-01 1.050874e+00 
1.382174e-01 1.510212e-02 3.575061e-01 7.016143e-01 6.180720e-01 
2.051435e-02 3.509319e-01 5.947219e-01 6.636322e-01 8.089996e-01 
-6.080943e-02 6.561735e-02 1.112835e-02 1.656437e-01 9.001973e-01 
1.277468e-01 -6.969582e-02 -1.942766e-01 1.417975e+00 1.101447e+00 
2.429307e-01 -2.517001e-02 3.221543e-01 1.060083e+00 4.434492e-01 
9.178033e-01 1.014385e+00 1.097766e+00 8.229226e-01 7.600673e-01 
1.223468e+00 1.185513e+00 1.167754e+00 4.477639e-01 6.022589e-01 
5.204748e-01 4.051743e-01 -9.667404e-03 5.369381e-01 3.577373e-01 
7.908269e-01 2.174870e-01 5.268328e-01 2.570259e-01 1.091862e-01 
5.683183e-01 7.763778e-01 7.796493e-01 3.885075e-01 4.586667e-01 
3.158188e-01 5.725943e-01 3.757761e-01 4.310226e-01 5.833768e-01 
2.007806e-02 4.333985e-01 7.073177e-02 4.836711e-01 -5.676653e-02 
5.681922e-01 1.191908e+00 9.741037e-01 8.465410e-01 1.034216e+00 
4.238593e-02 3.703137e-01 3.786438e-01 6.297650e-02 7.480488e-01 
6.673362e-01 6.504509e-02 1.035086e+00 2.792427e-02 4.433656e-01 
6.424824e-03 4.909886e-01 8.422515e-01 5.257956e-01 8.894585e-01 
1.334721e-01 9.643068e-01 5.204213e-01 2.131183e-01 4.666192e-01 
8.007667e-01 7.424127e-01 1.188187e+00 -2.491095e-01 5.880421e-01 
9.512110e-01 8.214869e-01 7.825904e-01 7.059232e-01 4.722964e-01 
3.572147e-01 6.791927e-01 9.764732e-01 8.686886e-01 9.410150e-01 
-2.055973e-01 -2.737127e-01 5.230976e-01 -1.448353e-01 1.608975e-01 
-7.887340e-02 -3.736586e-01 6.113379e-01 8.275111e-01 3.575794e-01 
6.669707e-01 -5.971323e-02 7.798346e-01 -4.452222e-02 3.527336e-01 
3.471265e-01 1.420784e+00 7.215151e-01 1.085814e+00 9.037539e-01 
5.097278e-01 3.586020e-01 2.105668e-01 -5.737305e-02 7.428768e-01 
1.222071e+00 1.388039e+00 7.647368e-01 1.235948e+00 2.567093e-01 
1.150873e+00 7.794469e-01 1.012824e+00 1.039080e+00 6.999280e-01 
7.704700e-01 4.392953e-01 9.944262e-02 1.252371e+00 9.653742e-01 
6.848113e-01 1.049927e-01 2.822558e-01 6.462598e-01 5.997474e-01 
1.383552e+00 1.219961e+00 3.293082e-01 -1.803725e-02 5.283211e-01 
2.401209e-01 1.281907e+00 1.425054e-01 -1.289075e+00 -1.061483e-01 
7.680272e-01 2.557973e-01 -5.590311e-01 9.181436e-01 7.958979e-01 
1.066821e+00 8.770151e-01 1.274663e+00 8.596616e-01 1.037377e+00 
