#kernel 1
5 5 1 6
1.291363e+00 3.159384e-01 2.050950e-01 9.960498e-01 1.716614e-01 
8.702388e-01 5.260834e-01 -3.454635e-01 1.148239e+00 -2.439825e-02 
6.760145e-01 1.978083e+00 1.284418e+00 -1.139345e+00 -9.529857e-01 
1.424011e-01 2.094928e+00 2.675725e+00 7.796489e-01 2.755217e-02 
-1.278162e+00 2.211192e+00 7.795474e-01 3.675351e-01 -4.179399e-01 
-1.124018e+00 -1.563744e-01 2.862671e-01 1.142985e-01 -2.026158e-01 
3.947006e-01 -1.631426e+00 -5.880044e-01 9.097283e-01 7.395551e-01 
1.251779e+00 1.180436e+00 -8.710294e-01 1.272645e+00 1.933475e+00 
6.828489e-01 -4.242973e-01 1.882427e-01 1.121070e+00 1.001926e+00 
-1.950718e-01 1.280522e+00 2.553726e-01 3.146553e-02 5.081298e-01 
7.170670e-01 1.085302e+00 -4.163954e-01 1.081429e+00 1.311106e+00 
1.239142e+00 5.548121e-01 1.085498e+00 1.054075e+00 1.048331e-01 
1.384233e+00 -1.765712e+00 -3.423694e-01 4.098723e+00 8.670890e-01 
-2.297452e+00 -1.771360e+00 5.411035e+00 1.815416e+00 -4.727898e+00 
-3.847192e+00 1.471353e+00 4.381217e+00 -1.833141e+00 -2.322461e+00 
1.313410e+00 -3.143492e+00 -5.405992e-01 2.133534e+00 1.492738e+00 
-1.478171e-02 -2.790548e+00 3.605917e-01 2.510672e+00 -5.887877e-01 
2.486776e-01 -3.646280e-01 2.470565e-01 1.141753e-01 -1.221799e+00 
-1.111916e-02 -1.416777e+00 1.386558e+00 1.329098e+00 -1.510971e-01 
1.019222e+00 -1.909346e-01 9.789120e-02 1.040583e+00 -2.224948e-02 
1.934844e+00 -5.711138e-01 1.157534e+00 3.839689e+00 6.519709e-01 
6.399000e-01 -1.131017e+00 -9.745090e-01 -6.720734e-01 -2.577280e-01 
3.994171e-02 -6.810884e-01 -9.670389e-01 2.460820e+00 2.038709e+00 
3.499197e-01 -2.283721e+00 -1.726055e+00 -9.398048e-02 1.421017e+00 
8.048593e-01 -2.162965e-01 -3.334273e-01 1.444581e-01 1.558758e+00 
1.549435e+00 4.126641e-01 -1.327412e+00 -6.040004e-01 9.435998e-01 
2.490549e+00 1.239451e+00 4.590676e-01 1.065922e+00 9.998211e-01 
5.266783e-01 1.858822e-01 8.050250e-01 2.944290e-01 4.130344e-01 
4.447043e-01 2.951924e-01 5.029475e-01 1.033069e+00 1.383304e-01 
6.096265e-01 1.048559e+00 1.577941e-01 -5.366890e-01 6.994649e-01 
2.628475e-01 8.718866e-01 4.574794e-01 -2.888117e-01 1.906380e-01 
3.165168e-01 4.568091e-01 5.050013e-01 9.503534e-01 2.511480e-01 
5.156510e-01 1.440970e-01 8.126557e-01 1.717047e+00 7.798479e-01 
5.984265e-01 -4.366644e-01 -3.681270e-02 6.895455e-01 9.627028e-01 
4.224056e-01 -8.767640e-02 -9.990218e-02 8.450224e-01 8.899617e-01 
6.285359e-01 -6.631905e-01 4.524697e-01 1.472016e+00 5.501737e-01 
1.699018e+00 3.566777e-01 1.548149e+00 4.800989e-01 3.277992e-01 
4.980072e-01 3.170993e-01 3.285221e+00 2.359854e+00 1.612346e+00 
8.270780e-01 2.454304e+00 3.635815e-01 -9.077905e-01 -7.189197e-01 
1.958057e+00 2.045827e+00 -2.074896e+00 1.809431e+00 -9.715512e-01 
3.624418e+00 3.917934e+00 -8.137797e-01 -2.033543e+00 3.157863e-01 
3.589215e+00 2.848151e+00 -2.051752e+00 -1.429086e+00 -2.745084e-01 
5.941770e-01 7.163033e-01 9.001712e-01 -1.115546e-01 1.116804e+00 
6.421003e-01 5.740025e-01 -8.180836e-02 2.105926e-01 6.573081e-01 
-7.485168e-02 6.000632e-01 1.748928e-01 7.569246e-01 6.061856e-01 
1.903719e-01 4.254104e-01 6.117781e-01 8.575011e-01 7.160465e-01 
6.192811e-01 3.513656e-01 1.134375e+00 1.109528e+00 1.009192e+00 
1.481730e+00 -2.943675e-01 2.641709e-01 6.199878e-02 3.843402e-01 
-2.377704e-01 -5.439164e-01 1.076089e+00 -4.596905e-01 4.804005e-01 
-4.306569e-01 8.434845e-01 8.760648e-01 3.879662e-01 5.223365e-01 
6.152197e-01 4.622048e-01 8.868091e-01 9.926836e-01 -1.385858e-02 
3.238131e-01 2.813156e-01 6.360006e-01 3.061794e-01 1.908268e-01 
-1.168065e-01 -4.139448e-01 -1.733295e-01 -1.573495e-01 2.082043e-01 
4.002487e-01 8.948629e-01 1.344142e-01 5.595453e-01 -1.626917e-01 
1.362461e+00 1.368900e+00 1.706704e+00 1.315654e+00 8.811359e-01 
4.332300e-01 -4.531193e-02 1.264372e+00 3.658793e-02 -3.331040e-01 
-4.637919e-01 -9.879234e-01 -4.556862e-01 -3.497076e-02 1.326200e+00 
2.212118e+00 1.588642e+00 3.013024e-01 7.589736e-01 3.327533e-02 
1.327204e+00 5.655826e-01 1.772447e-01 1.372311e+00 6.533300e-01 
3.208538e-01 -4.161623e-01 -6.235397e-01 1.512265e+00 9.506012e-01 
-1.635190e-01 -6.980883e-01 2.250605e-01 1.605532e+00 1.372020e+00 
9.120197e-01 9.106892e-01 1.886156e+00 1.464633e+00 7.169570e-01 
-2.690689e-01 4.585521e-01 -1.038002e-01 -1.050624e+00 -2.572614e-02 
-2.970370e-02 1.378285e-03 -6.361521e-01 2.658929e-01 9.971694e-01 
2.017091e+00 1.411373e+00 6.395174e-01 1.005712e+00 1.168593e+00 
1.348302e+00 3.338127e+00 1.170968e+00 8.429906e-01 -6.534877e-02 
-5.344042e-01 1.521077e-01 -1.138710e+00 -1.156165e+00 1.645547e-01 
7.042211e-01 3.028001e-01 9.413675e-01 7.555111e-01 5.068008e-01 
2.839587e-01 5.286131e-01 4.512863e-01 1.076684e+00 7.592430e-01 
4.537672e-01 4.777289e-01 2.756691e+00 2.318707e+00 1.085435e-02 
6.271278e-01 9.426042e-01 2.524423e+00 9.975700e-01 7.685673e-01 
-2.101375e-01 -5.108835e-01 6.278538e-01 1.759320e-01 -2.260953e-01 
6.264727e-01 6.087366e-01 7.818163e-01 -4.800826e-02 5.242032e-01 
1.302961e+00 1.094917e+00 4.725955e-01 1.026117e+00 1.865723e-01 
3.353960e-01 5.318173e-03 -3.312600e-02 8.926201e-01 4.111457e-01 
8.091680e-01 -9.218354e-02 -3.016191e-01 -8.298898e-03 2.745047e-01 
6.608176e-01 7.567922e-01 9.214050e-01 6.118613e-01 9.071089e-01 
7.425016e-01 8.073996e-01 6.026913e-01 7.343196e-01 3.519183e-01 
1.835757e-02 3.672753e-01 2.697295e-01 7.812389e-01 2.801379e-01 
7.147350e-01 7.785540e-01 1.439331e-02 1.366848e-01 9.991408e-01 
9.873040e-01 9.440549e-01 -1.028140e-01 8.019584e-01 7.647611e-01 
1.511626e-01 1.219790e+00 3.621027e-01 3.181839e-01 3.148463e-01 
1.337729e+00 1.406692e+00 1.368591e+00 5.785996e-01 1.155402e+00 
-1.329481e-01 3.032208e-01 -3.212456e-01 -1.941358e-01 9.415663e-01 
-4.014826e-01 1.063693e-01 -3.506741e+00 -2.474885e+00 -6.391659e-01 
1.923224e+00 3.678906e+00 -1.909956e+00 -2.153614e-01 3.160540e-01 
1.436392e+00 3.411922e+00 1.465105e-01 9.555176e-01 -2.088192e-01 
1.350502e+00 7.906168e-02 1.360928e-01 1.591619e+00 1.368498e+00 
-1.301554e-01 -1.915229e+00 5.699515e-01 1.012301e+00 -7.055905e-01 
3.731836e-01 -3.110283e-01 2.133096e+00 -1.762847e-01 1.030781e+00 
2.665771e-01 5.588448e-01 1.061364e+00 1.861774e-01 8.477745e-01 
7.885987e-01 1.261570e+00 2.332700e-01 5.315073e-01 3.496569e-01 
2.290344e+00 -3.295822e+00 -1.074603e+00 3.559196e+00 -2.199375e-02 
-3.220598e+00 -4.340255e+00 5.907230e+00 3.483786e+00 -3.926940e+00 
-1.543182e+00 4.742649e+00 4.890974e+00 -2.497493e+00 3.152353e+00 
2.177591e+00 3.215508e+00 -8.812393e-01 4.575272e-01 3.703403e-01 
1.972251e-01 1.609812e+00 -3.194180e+00 -3.660045e-01 -3.246843e+00 
-1.043135e+00 1.705199e-01 2.470505e+00 3.170248e+00 5.618002e-01 
9.400467e-01 2.895572e+00 1.853596e+00 -2.385475e+00 -2.871697e+00 
1.365894e+00 2.546815e+00 7.445186e-02 3.295325e-01 1.707562e+00 
1.189346e+00 3.329463e+00 1.566181e-01 -2.879953e-01 -4.137629e-01 
-1.048913e+00 -1.081018e+00 -3.347908e+00 -1.937226e+00 -6.220809e-01 
-1.641238e-01 -8.522787e-01 -2.906610e+00 -4.756004e-01 4.103681e-01 
-5.356641e-02 4.455091e-01 -1.536975e+00 -1.045263e+00 -1.102765e+00 
1.868363e+00 1.911667e+00 2.235480e+00 1.965705e+00 1.371006e+00 
5.732352e-01 1.445398e+00 2.204259e+00 1.704493e+00 1.565186e+00 
1.191957e-01 -1.020227e-01 -3.497910e-01 5.104988e-01 3.469305e-01 
1.113572e+00 8.903692e-01 3.969649e-01 1.403728e+00 7.706120e-01 
2.969220e-01 -1.283945e-01 7.446450e-01 -3.887936e-01 3.397344e-01 
-2.516235e-01 2.853637e-01 6.652051e-01 -3.519312e-01 7.124171e-01 
6.209344e-01 5.397482e-01 1.264645e+00 6.821851e-01 5.664241e-01 
2.813886e-01 1.592560e-01 9.074781e-01 1.887958e-01 -3.060575e-01 
-2.436634e-01 4.621018e-01 1.077060e+00 4.632732e-01 -8.384276e-03 
2.047817e-01 1.661378e+00 1.336671e+00 4.238354e-01 6.721672e-01 
9.619353e-01 9.311849e-01 1.565853e-01 -5.211698e-02 5.978640e-01 
5.945724e-01 7.521780e-01 5.334654e-02 1.435831e-01 7.047594e-01 
1.322047e+00 7.089811e-01 1.829896e-01 4.676657e-01 1.289493e+00 
4.626493e-01 1.185770e+00 -2.183067e+00 1.263993e+00 4.535594e-01 
1.360333e-01 2.763110e+00 -7.571790e-01 -1.563336e+00 -7.909217e-02 
1.071448e+00 -1.607169e+00 -2.229393e+00 1.520290e+00 3.194664e-01 
-2.302758e-01 1.421239e+00 1.535060e+00 1.342669e+00 -8.162131e-01 
-3.468567e-01 -1.960410e-01 2.574709e+00 -4.540490e-01 -6.332132e-01 
2.574688e-01 1.042066e+00 2.215621e-01 -7.462589e-02 6.138822e-01 
-3.179985e-02 9.053865e-01 4.562057e-01 -3.408025e-01 8.945299e-01 
2.780466e-01 -3.942474e-02 -2.021728e-01 6.897576e-01 1.078985e+00 
1.178800e-01 3.710354e-01 5.583520e-01 1.203223e-01 8.347634e-01 
5.275651e-01 5.098208e-01 1.859587e-01 5.388358e-01 6.665186e-01 
1.065596e+00 3.413908e-01 1.560795e+00 1.100328e+00 5.836529e-01 
9.108432e-02 1.130215e+00 -7.977281e-01 -5.983285e-01 -6.942181e-01 
-1.152216e+00 2.426220e-01 5.007591e-02 2.927835e-01 -6.105549e-02 
1.714649e+00 5.715955e-01 6.822378e-01 4.910873e-01 9.838995e-01 
6.775032e-01 -9.264240e-02 1.288798e+00 8.983635e-01 1.612014e-02 
-1.075696e-02 7.644445e-01 2.271281e-01 8.767897e-01 4.664104e-01 
-4.728936e-01 -1.194864e+00 4.218664e-01 6.327237e-01 1.064125e+00 
-2.954550e-01 -4.418259e-01 2.738926e-01 3.040449e-01 1.382774e-01 
1.021932e+00 1.540972e+00 9.551472e-01 -8.083596e-02 5.182233e-01 
1.710545e+00 1.321834e+00 8.366435e-01 1.268703e-01 9.949721e-01 
1.437431e+00 7.021802e-01 2.104376e-01 -5.792039e-01 8.042518e-01 
1.965077e+00 1.163225e+00 3.188113e-01 -1.374908e-01 1.044020e+00 
1.503271e+00 9.776918e-01 4.629267e-01 9.627090e-01 1.512800e+00 
-1.231180e+00 -7.007869e-01 -4.549403e-01 5.561609e-01 1.183752e+00 
-1.062583e+00 -2.596239e-02 2.309871e-01 4.417015e-01 3.759592e-01 
8.725684e-01 7.307805e-01 -7.700326e-01 -2.425473e-01 7.744277e-01 
9.980772e-01 2.258648e-01 3.453868e-02 3.323030e+00 6.426007e-02 
-1.888940e-01 1.576841e-02 2.056645e+00 1.870791e+00 -5.565979e-01 
-4.959676e-01 1.758775e+00 9.279788e-01 7.564386e-01 1.659344e-01 
3.376129e-01 -9.586969e-01 -7.157460e-01 1.042861e+00 3.192666e-01 
7.551375e-01 1.203787e-01 5.016633e-01 1.158190e+00 1.296959e+00 
3.343926e-01 -1.568135e-01 3.080470e-01 1.001862e+00 9.398500e-01 
-7.951999e-01 -8.826944e-01 4.734462e-01 -2.106393e-02 -2.287777e-01 
7.053268e-01 4.143260e-01 7.778424e-02 -2.362369e-01 5.976272e-01 
1.075537e+00 1.631043e+00 7.221221e-01 1.035192e+00 1.095617e+00 
1.503313e-01 7.647555e-01 1.126050e+00 5.968178e-01 2.617227e-01 
1.172488e+00 1.230045e+00 4.173995e-01 -5.296065e-02 8.903340e-01 
2.675218e-01 9.839670e-01 1.078273e+00 1.202536e+00 1.042475e+00 
1.307489e-01 6.610781e-01 3.312586e-01 1.329179e+00 8.276314e-01 
6.065832e-01 1.222418e-01 -5.427580e-01 6.506042e-01 9.119960e-02 
3.509553e-01 3.675921e-01 9.991060e-01 2.617865e-01 5.263554e-01 
3.687930e-01 8.265558e-01 1.256253e+00 5.420635e-01 3.763702e-01 
-1.643531e-01 1.250392e-01 1.212454e-01 1.495078e+00 1.437814e-02 
7.347036e-01 4.311558e-01 -4.173690e-01 1.269122e+00 -1.337081e-01 
4.047047e-01 7.347546e-01 -1.527819e-01 7.826498e-01 -1.770006e-01 
6.353415e-01 7.081568e-01 6.003955e-01 -4.587454e-01 2.211655e-02 
1.216560e+00 1.469068e+00 1.363711e+00 1.706955e+00 3.728780e-01 
7.229977e-02 1.106992e+00 2.336301e+00 3.536085e+00 8.554232e-01 
2.400243e-01 -1.661424e+00 5.948590e-02 2.411446e+00 1.184907e-01 
5.786527e-01 -1.031489e+00 -1.642339e-01 1.388930e+00 -6.753349e-01 
2.968783e-01 6.512290e-01 6.273233e-01 -3.702298e-01 9.366783e-01 
9.593582e-01 6.693467e-01 3.920097e-01 6.079854e-01 8.634719e-01 
6.069705e-01 1.055218e+00 5.836400e-01 4.085168e-02 5.574532e-01 
3.585814e-01 -1.568198e-01 3.034167e-01 7.403663e-01 8.945303e-02 
5.189680e-01 5.740902e-01 -5.941319e-01 2.066151e-01 2.993381e-01 
8.819777e-01 6.442031e-02 6.357855e-01 1.835114e+00 3.463714e+00 
-3.320332e-01 -9.125737e-01 2.164800e+00 -6.650620e-01 1.536812e+00 
-3.811447e-02 2.149911e+00 8.855265e-01 -2.031925e+00 -1.045206e+00 
2.904117e+00 -1.779040e-01 -2.467391e+00 3.216857e+00 5.472355e-01 
1.922163e+00 1.352355e+00 -2.541936e-02 1.543815e+00 -1.608001e+00 
1.805622e+00 1.465893e+00 5.310531e-01 5.265051e-01 1.916262e+00 
1.330010e+00 5.205383e-01 2.064866e+00 2.648931e+00 1.093100e+00 
-1.081424e+00 -2.832526e+00 -1.992545e+00 -7.077851e-01 -1.850900e+00 
-5.767664e-01 1.264568e+00 4.299958e-02 1.904557e+00 -3.396913e-02 
8.470080e-01 1.282117e+00 2.606970e+00 1.018008e+00 -8.807831e-01 
3.474120e-01 -7.234343e-01 -1.093528e-01 4.853274e-01 -3.461608e-01 
-1.506091e-01 -9.696536e-01 -1.303931e+00 2.987707e-01 8.290190e-01 
2.363240e+00 2.735462e+00 -6.078194e-01 3.601530e-01 4.786917e-01 
-1.738285e-01 1.941225e+00 1.073357e-01 -2.511686e-01 1.227627e+00 
-4.396528e-01 -5.560716e-01 8.468542e-01 7.943714e-01 1.505616e+00 
6.418386e-01 6.574628e-01 3.135424e-01 1.106794e-01 4.283788e-01 
9.044523e-01 7.236174e-01 6.676896e-01 2.140373e-01 6.517090e-01 
3.764486e-01 6.321903e-01 -2.135640e-02 -9.354218e-02 6.655354e-01 
1.955477e-01 -6.961826e-02 -1.984577e-02 6.879616e-01 3.363277e-01 
1.576022e-01 5.996214e-01 1.187172e+00 9.267718e-01 3.087219e-01 
9.796098e-01 1.283769e+00 -4.702473e-02 1.752221e-01 3.941431e-01 
4.662878e-01 2.088164e-01 3.157426e-01 1.389890e+00 6.667186e-01 
3.153865e-01 3.560522e-01 4.482338e-01 3.449078e-01 2.679798e-01 
9.685733e-02 3.369609e-01 1.114650e+00 1.132494e+00 -2.013915e-02 
5.860293e-01 1.114500e-01 4.262646e-01 -3.557182e-01 2.171916e-01 
1.679317e+00 3.113041e-01 1.520025e+00 -2.049686e-01 1.148051e+00 
8.479394e-01 1.514370e+00 -3.532520e+00 -1.597976e+00 3.781985e+00 
-2.443654e+00 1.548319e+00 5.342074e-01 3.042664e-01 -8.840843e-01 
-4.348114e+00 -1.037375e+00 -8.968758e-02 3.260164e+00 1.678324e+00 
-2.523004e+00 2.360914e+00 -1.157731e+00 4.336864e+00 2.351140e+00 
1.165556e+00 6.497929e-01 4.323772e-01 6.790707e-01 8.473829e-01 
2.782413e-01 8.239638e-01 1.125880e+00 5.799464e-01 3.234762e-01 
-1.178243e-01 9.296595e-01 6.987523e-01 1.238508e+00 4.251707e-01 
-8.365731e-02 1.143136e+00 5.671542e-01 -6.591994e-02 1.086888e+00 
7.426186e-01 1.400905e+00 9.199334e-01 5.132553e-02 1.148152e+00 
6.609380e-01 1.124489e+00 1.013186e+00 4.650154e-01 -1.263357e-01 
1.813506e+00 -3.973775e-01 1.213707e+00 4.702911e-01 1.140164e-01 
1.521450e+00 8.994132e-01 5.756427e-01 -7.439276e-01 5.197141e-02 
-1.006112e-01 -6.203851e-01 -3.295466e-01 3.492358e-01 9.535546e-01 
3.134732e-01 1.890201e-01 7.292883e-01 1.754568e+00 1.168743e+00 
-4.080383e-01 -3.531933e-01 5.531689e-01 3.203187e-01 6.991649e-01 
2.585306e-01 2.863449e-01 -1.161304e-01 1.310238e+00 5.521201e-01 
1.158444e+00 1.186971e-01 -2.136759e-01 1.318042e+00 1.325163e+00 
2.100739e+00 1.713675e+00 1.282465e+00 5.166542e-01 2.669250e-01 
1.160936e+00 9.942972e-01 -2.974728e-02 -4.174095e-01 -4.344885e-02 
2.600661e+00 2.019825e+00 9.879993e-01 7.574934e-01 1.123819e+00 
1.635687e+00 1.767052e+00 5.271814e-01 5.492747e-01 1.619805e+00 
7.514070e-01 9.863536e-01 4.773809e-01 -1.909770e-01 1.053131e+00 
9.175364e-01 1.637011e+00 7.904401e-01 6.841313e-01 7.389369e-01 
1.527761e+00 2.147243e+00 8.762109e-01 3.936092e-01 3.796903e-01 
8.104666e-01 5.435917e-01 1.665035e-01 -3.143146e-01 3.667402e-01 
-6.025611e-01 -7.626616e-01 1.937544e-01 8.104007e-01 1.550173e+00 
2.672200e-01 2.721306e-01 8.970283e-01 1.164940e+00 5.135848e-01 
1.563138e+00 7.169310e-01 1.555823e+00 1.558112e+00 -6.644766e-01 
-6.451141e-01 9.558759e-01 -7.785771e-01 -1.404811e-01 -2.492601e-01 
9.120460e-01 1.751484e-01 9.019629e-01 4.775943e-01 1.208717e-01 
1.117050e+00 7.044859e-01 1.530038e-01 2.910594e-01 2.987639e-01 
8.107361e-01 9.623047e-01 6.607761e-01 9.828371e-01 6.790642e-02 
9.902859e-01 9.157321e-01 4.817008e-01 1.352680e+00 2.147287e-01 
6.195891e-01 -9.044683e-01 -2.846622e-01 -5.950648e-02 3.470588e-01 
9.942233e-01 2.918430e-01 2.223338e-01 3.594827e-01 6.997866e-02 
1.080681e+00 9.584836e-01 4.781088e-01 7.997972e-01 8.275510e-01 
7.841498e-01 7.931908e-01 5.199558e-02 9.418088e-01 5.938144e-01 
1.330733e+00 5.740867e-01 3.032419e-01 9.675331e-01 9.237469e-01 
1.133619e+00 1.067265e+00 7.337161e-01 6.447747e-01 4.577843e-01 
7.816637e-01 8.017682e-01 3.797126e-01 9.174750e-01 1.225085e+00 
8.563222e-01 1.426945e-01 1.326237e+00 9.369046e-02 1.256074e+00 
2.398232e-02 2.415757e-01 8.420581e-01 -3.635572e-01 1.038522e+00 
7.121180e-01 7.028054e-02 1.522787e+00 1.143033e+00 6.903228e-01 
3.042218e-01 4.195930e-01 1.382680e+00 5.950839e-01 2.283536e-01 
2.350139e-01 8.084700e-01 7.881317e-02 3.533258e-01 5.135542e-01 
2.142173e-01 1.777613e+00 1.686416e+00 -3.975667e-01 -6.961621e-01 
7.048135e-01 1.484336e+00 1.704273e+00 5.515996e-01 -5.889917e-01 
8.538162e-02 1.324388e+00 6.857036e-01 1.053079e+00 2.255840e-01 
-2.482872e-02 -4.456843e-01 -4.668984e-01 6.862605e-01 -3.151192e-01 
4.846154e-01 8.797063e-01 3.832538e-01 3.326753e-01 1.172489e+00 
1.362652e+00 4.861006e-01 8.124834e-01 6.776139e-01 4.224536e-01 
1.298137e+00 1.237983e+00 1.268340e+00 -7.137570e-01 2.713217e-01 
1.486214e+00 4.116602e-01 -7.144830e-01 4.834970e-01 1.563418e+00 
6.628599e-01 1.125206e+00 -6.828287e-01 1.189506e+00 5.660360e-01 
-1.116115e+00 2.258460e+00 -1.471801e-01 2.208353e+00 1.190620e-01 
1.395525e+00 -2.208508e+00 1.178306e+00 2.877737e-01 -1.333744e+00 
-8.086711e-01 1.330285e+00 1.422010e+00 -6.366558e+00 -3.071517e-01 
1.065727e-01 -2.438435e+00 -1.469545e+00 3.029999e+00 3.673878e+00 
-1.596222e+00 -2.259155e+00 2.020838e+00 2.474984e+00 -1.561821e-01 
-7.546276e-01 -7.059503e-01 1.208182e-01 -2.135652e+00 -3.486957e-02 
4.610609e-01 -7.685235e-01 -3.178310e-01 -5.095305e-01 4.605697e-01 
1.031863e+00 -9.074058e-02 1.421947e+00 2.675843e+00 2.706041e+00 
1.473787e-01 -4.447935e-01 1.244026e+00 1.871386e+00 1.251649e+00 
-1.474570e+00 -1.857395e+00 -9.711419e-01 5.637597e-01 -9.229255e-01 
4.811016e-01 2.535038e-01 -3.381670e-01 -1.463005e+00 -1.067413e-01 
8.648496e-01 1.286858e+00 -3.432359e-01 1.519229e+00 1.640887e-01 
1.060040e+00 1.147336e+00 2.768227e-01 7.922631e-02 1.758197e+00 
-4.123851e-01 -9.798723e-01 9.858068e-02 5.080172e-01 1.991797e+00 
1.067229e+00 -1.344606e+00 -1.251206e+00 9.871252e-01 1.569348e+00 
9.141517e-01 1.035031e+00 9.381166e-01 3.756204e-01 8.266718e-01 
9.294595e-01 4.067968e-01 9.046586e-01 8.058964e-03 5.974469e-02 
3.826348e-01 8.284370e-01 3.274567e-01 -7.274349e-02 8.550943e-01 
-3.826321e-02 4.075187e-01 3.568871e-01 9.100798e-01 5.660554e-01 
2.272850e-01 1.486222e-01 6.933778e-01 1.154964e+00 1.244894e+00 
1.015970e+00 -7.531682e-02 6.802638e-01 1.494622e+00 1.183675e+00 
8.646231e-01 1.193108e+00 5.506119e-01 7.020484e-01 1.277026e+00 
7.585628e-01 -1.002233e-02 6.306458e-02 1.522548e-01 1.297281e+00 
9.141603e-01 -6.777981e-01 -2.563233e-01 5.318264e-01 -2.129417e-01 
-1.152955e-01 2.082215e-01 1.778321e+00 1.491803e+00 -3.888543e-01 
5.477594e-01 1.343149e+00 1.008067e+00 -8.190602e-01 1.975692e-02 
-1.541258e-01 5.369910e+00 1.440401e+00 -2.197180e+00 -6.576889e-03 
-6.982078e-01 5.999653e+00 2.253969e+00 -1.413424e+00 -5.813640e-01 
-9.722984e-01 3.160100e+00 2.065567e+00 -2.601229e+00 7.412644e-01 
-7.324998e-01 2.376716e+00 -6.526612e-02 -2.260070e+00 -4.324903e-02 
2.321789e-01 8.968893e-01 1.078029e+00 1.333801e-01 7.153507e-01 
5.144951e-01 9.975586e-01 1.081023e-01 -6.088096e-01 1.351625e+00 
3.303028e-02 7.941365e-01 3.730123e-01 6.863399e-01 6.979230e-01 
1.074757e+00 7.826287e-01 7.270567e-01 1.135898e+00 8.959370e-01 
6.603255e-01 9.548863e-01 8.167487e-01 3.856945e-01 6.350139e-01 
2.797980e-01 -3.836431e-01 -7.142627e-01 4.849952e-01 4.605280e-01 
2.576693e-01 -1.497198e-01 7.664800e-01 5.695701e-01 2.715201e-01 
1.245449e+00 1.075873e+00 1.261293e+00 6.426880e-01 3.435224e-01 
5.095369e-01 8.536550e-01 6.560911e-01 1.303301e+00 2.850728e-01 
-8.208933e-01 -1.160594e-01 5.166206e-01 1.056477e+00 1.033515e-01 
3.852071e-01 2.327653e-01 -1.695706e-01 7.975316e-01 2.295926e-01 
7.853768e-02 -5.462846e-01 -1.899508e-01 1.445862e-01 3.117373e-01 
2.898714e-01 -1.789355e-01 3.725886e-01 1.231979e-01 8.712376e-01 
1.460712e+00 1.021807e+00 1.080957e+00 4.449956e-01 9.349425e-01 
1.263231e+00 5.152782e-01 5.010900e-01 6.746832e-01 1.460827e+00 
2.139694e+00 2.005321e+00 1.160730e+00 2.232388e-01 9.403716e-01 
2.169308e+00 1.849050e+00 9.593798e-01 7.864894e-01 1.158328e+00 
1.307400e+00 9.224678e-01 8.458962e-01 2.749411e-01 9.447798e-01 
-1.226364e-01 9.935414e-02 7.312602e-01 1.005978e+00 1.021897e+00 
3.712033e-01 1.474936e+00 1.113903e+00 6.277247e-01 2.159660e-01 
5.046759e-01 2.210094e+00 4.521126e-01 7.569070e-01 8.406546e-01 
-3.905589e-02 -2.246428e-01 -1.185163e+00 1.121922e+00 9.321239e-01 
-2.125475e-02 -2.659265e-01 8.173950e-01 1.159698e+00 7.770245e-02 
1.379301e+00 1.957832e+00 1.012228e+00 1.667209e+00 -4.009336e-01 
8.012452e-01 1.437095e+00 -1.522063e+00 -2.225198e-01 5.229111e-02 
6.274378e-01 3.194067e-01 1.569199e-01 3.284417e-01 1.991416e-01 
3.615654e-01 3.537758e-02 3.382622e-02 2.384595e-01 -4.587356e-01 
-2.576922e-01 -5.474107e-01 1.373388e+00 9.071587e-01 -3.230483e-01 
5.225964e-01 4.135818e-01 1.474238e+00 6.802070e-01 2.875979e-01 
4.216385e-01 2.499636e-01 -2.252119e-02 -2.482160e-01 5.010337e-01 
8.339664e-01 3.708654e-01 2.555195e-01 3.931689e-01 5.279829e-02 
3.649796e-01 1.048991e+00 1.115996e+00 2.617918e-01 8.658128e-01 
7.644194e-01 3.856482e-01 1.576757e+00 7.405391e-01 1.319605e+00 
7.343006e-01 1.051065e+00 1.201621e+00 7.655903e-01 5.134555e-01 
2.080566e-01 7.213625e-01 1.044855e-01 1.120328e+00 5.722169e-01 
2.270333e-01 1.464604e-01 1.465458e-01 9.052486e-01 8.764438e-01 
3.312444e-01 -1.676655e-01 1.476476e+00 6.050240e-02 1.185617e+00 
2.076287e-01 2.394875e-01 7.406806e-01 4.254064e-01 1.003533e+00 
4.469209e-02 5.839369e-01 -2.904137e-01 9.798133e-01 2.410983e-02 
9.400019e-01 6.320469e-01 7.624346e-02 4.646350e-01 4.977605e-01 
6.198109e-01 1.048216e+00 9.120740e-01 5.075282e-02 -1.342394e+00 
-7.848368e-02 1.898341e+00 3.983035e-01 1.761885e+00 2.096154e+00 
6.052370e-02 2.663927e+00 3.412406e-01 2.350788e+00 1.231092e+00 
-2.539487e-01 1.700367e-02 -2.067946e+00 2.031314e+00 3.328916e-01 
1.252377e-01 -7.813669e-01 -3.455137e+00 7.271509e-02 -1.213634e+00 
6.600916e-01 1.907012e-01 2.766220e-01 3.498566e-01 1.063134e+00 
4.808519e-01 1.433018e-01 1.170946e+00 7.106195e-01 -5.141746e-02 
1.106794e+00 1.207125e+00 1.999426e+00 -5.365232e-01 7.111024e-01 
3.200375e-01 8.711846e-01 6.734185e-01 -5.418443e-01 1.175373e+00 
