#kernel 1
5 5 1 6
1.748649e-01 5.281749e-01 1.359232e+00 1.304669e+00 7.064972e-01 
2.198246e-01 5.093363e-01 9.350823e-01 9.016785e-01 8.116072e-03 
9.496856e-01 7.587669e-01 -2.192330e-02 3.166017e-01 -1.474916e-01 
4.168477e-02 6.403033e-01 6.240050e-01 -1.283653e-01 3.625497e-01 
2.280166e+00 1.634387e+00 6.953162e-01 5.117043e-01 1.399071e-01 
-2.510984e-04 -1.962468e-01 1.686536e+00 2.164355e-01 4.074517e-01 
1.166528e-01 5.465986e-01 4.537174e-02 4.280558e-01 6.220464e-01 
3.972030e-01 6.989884e-01 1.382003e-01 7.104527e-01 1.414895e+00 
8.703721e-01 7.612007e-01 3.494576e-01 6.080709e-02 5.841476e-01 
6.693042e-01 -1.022769e-02 1.019807e+00 1.607551e-01 9.153076e-02 
4.365031e-01 3.241262e-01 1.464846e-01 1.614285e-01 6.621886e-01 
7.504488e-01 4.715382e-01 7.950560e-02 6.368615e-01 7.343259e-01 
7.594133e-01 3.237762e-02 -1.730684e-01 -7.930823e-02 3.740381e-02 
1.596457e+00 1.765281e+00 1.009579e+00 3.612569e+00 -4.922317e-01 
2.951589e+00 1.202334e+00 1.848168e+00 2.107132e+00 -5.498603e-01 
-4.136714e-01 -2.004922e+00 -5.110948e-04 -1.037460e+00 4.753297e-02 
-1.178897e+00 1.989139e-01 6.792591e-01 -3.337527e-02 1.616495e+00 
3.511440e-01 5.246654e-03 -4.565465e-01 1.053098e-01 2.748219e+00 
7.562689e-02 2.075428e-01 -3.496213e-01 5.054827e-01 1.044001e+00 
1.694199e-01 4.499320e-01 5.358244e-01 3.093818e-01 1.602826e-01 
-2.530531e-01 -1.313345e-01 5.182078e-01 2.404439e-01 5.899455e-01 
-2.209029e-01 4.384700e-01 1.631212e+00 4.093791e-01 -2.917558e-01 
3.375768e-02 4.046136e-01 1.268736e+00 1.172506e-01 -2.268995e-01 
6.354891e-01 3.760861e-01 4.000695e-01 2.802932e-03 -2.552090e-03 
2.548084e-01 3.453099e-01 9.315534e-01 7.363594e-01 6.945664e-01 
5.184209e-01 1.016810e-01 3.022185e-01 6.941528e-01 5.431296e-01 
9.030010e-01 6.251720e-01 6.228502e-01 3.926139e-01 4.335976e-01 
4.725846e-01 5.518808e-01 -4.112314e-03 2.572076e-01 5.456832e-02 
8.777648e-01 -8.257160e-02 8.402150e-01 -1.028034e+00 2.640061e+00 
6.158742e-01 4.558326e+00 3.959353e+00 1.715083e+00 2.773088e+00 
1.322285e+00 -1.958899e-01 -6.714943e-01 -1.045388e+00 1.173783e+00 
2.346629e+00 2.879361e-01 4.641284e-01 -3.226980e-02 9.606704e-01 
-7.351432e-01 -1.943636e+00 -5.591619e-01 -2.788539e-01 7.115932e-01 
1.169919e+00 1.092171e+00 -2.032543e-01 1.495898e+00 5.615676e-01 
5.542440e-01 2.811925e-01 -7.382663e-02 3.467326e-01 2.530007e-01 
-6.542248e-01 3.808124e-01 -6.817927e-02 1.096442e+00 -3.324789e-01 
-1.109760e-01 3.175289e-02 1.049594e+00 1.554832e+00 5.179766e-01 
4.967665e-01 -3.392986e-01 5.794164e-01 -4.959781e-01 8.869827e-01 
-1.081221e-02 5.327309e-01 5.657992e-01 1.220810e-01 3.633492e-01 
5.281499e-01 8.255269e-01 8.490545e-01 1.052853e+00 4.031846e-01 
9.730094e-01 4.403906e-01 1.851927e-01 4.699190e-01 5.950112e-01 
6.035338e-01 -9.670757e-02 1.436318e-01 6.434993e-01 7.020894e-01 
4.783541e-01 1.007008e+00 7.980485e-01 8.381262e-01 3.415080e-01 
7.876897e-01 5.420361e-01 1.257579e+00 -6.098891e-01 -3.640661e-01 
5.370467e-01 1.841237e+00 1.990532e-01 -4.911920e-02 4.259403e-01 
1.905315e+00 6.418339e-01 -5.591254e-01 4.132554e-01 2.139621e-01 
3.712311e-01 -3.788887e-01 -9.014707e-01 1.313226e+00 9.925653e-01 
7.282270e-01 -5.126299e-02 -1.171694e-03 1.408975e+00 2.068029e-01 
2.135887e+00 8.234943e-01 7.822497e-01 3.123245e+00 1.058500e+00 
2.462955e+00 -1.089196e-01 -6.313305e-01 8.336146e-01 -1.303465e-01 
3.913035e-01 -8.161373e-01 5.628747e-01 1.684144e+00 2.527290e-01 
5.428748e-01 -2.549790e-01 1.440551e+00 1.067584e+00 3.382010e-03 
1.066541e+00 6.686186e-01 1.182655e+00 6.068243e-01 1.113878e+00 
1.412054e+00 2.086255e+00 1.567063e+00 1.659172e-01 2.057922e+00 
2.526216e+00 6.733360e-01 -1.199927e+00 -1.066815e+00 -4.939247e-01 
1.089610e+00 -8.083275e-01 6.751830e-01 9.303566e-01 1.709531e+00 
2.755548e-02 -1.433547e-01 -2.187448e-04 2.339085e+00 1.215533e+00 
3.916813e-01 1.069343e-01 9.944986e-01 6.571867e-01 -2.033931e-01 
1.126601e+00 6.181937e-01 6.988991e-01 -3.938137e-01 1.047111e+00 
1.132757e+00 5.414121e-01 -5.359342e-02 3.665862e-01 8.781058e-01 
2.680265e-01 -1.170670e+00 -1.978000e-01 8.206733e-01 4.825022e-01 
3.776809e-01 -3.240088e-01 1.492559e+00 1.306910e+00 5.770829e-01 
2.192628e-02 -2.808399e-01 9.652161e-01 3.869615e-01 5.112639e-01 
5.490706e-01 3.370110e+00 6.537799e-01 -4.315544e-01 8.219081e-01 
-1.346467e+00 1.815866e+00 8.966839e-01 7.385322e-01 -1.627284e-01 
1.647039e+00 7.481514e-01 1.181508e+00 1.153213e+00 2.581637e-02 
6.222615e-01 -3.406468e-01 -8.410178e-01 2.063420e+00 1.729737e+00 
1.353055e+00 -3.001477e-01 -1.510425e+00 -2.535251e-01 -8.657658e-01 
-3.082669e-01 -3.486935e-02 3.672407e-01 2.060456e-01 1.183692e+00 
8.516378e-01 1.004621e+00 1.139692e+00 1.479254e+00 7.336116e-01 
-3.376855e-01 -4.884962e-01 5.228305e-01 6.995168e-01 3.196324e-01 
8.894445e-01 8.614210e-01 1.193058e-01 8.680047e-01 5.645512e-01 
3.366800e-01 7.043940e-01 2.142920e-01 2.304391e-01 7.912212e-01 
1.446551e+00 1.408428e+00 1.254491e+00 1.033342e+00 -2.529440e-01 
9.996748e-01 2.769284e+00 9.370751e-01 -1.114472e-01 1.124277e+00 
1.654815e+00 2.498072e+00 3.301770e-03 -1.202629e+00 3.540751e-01 
-2.728162e-02 -6.493845e-03 -3.755277e-01 -1.431431e-01 1.101197e+00 
8.530995e-01 -7.403653e-01 -1.771690e+00 6.722846e-01 1.016600e+00 
2.936166e-01 4.771351e-01 1.033014e+00 1.094404e+00 9.794655e-01 
6.608235e-01 -1.334127e-01 -5.088338e-01 4.441161e-01 9.698265e-01 
-5.104396e-01 9.129991e-01 1.642464e+00 1.408162e+00 1.296439e-01 
6.014475e-01 5.013058e-01 1.005948e+00 6.101183e-01 3.765434e-01 
-6.004080e-02 6.785457e-01 8.997738e-01 4.649943e-01 -1.102657e-01 
4.343021e-01 4.566236e-01 3.356167e-01 9.058321e-01 -3.747242e-02 
1.086316e+00 1.597166e+00 1.126030e+00 1.315039e-01 5.622602e-01 
-3.064175e-01 4.472187e-01 6.232868e-01 -1.457575e-01 -1.816456e-01 
-1.731289e-01 1.169223e+00 -7.526737e-02 3.132678e-01 9.738579e-01 
-4.536469e-01 8.280560e-01 1.306205e-01 3.546645e-01 1.190506e+00 
9.480509e-02 5.719815e-01 3.029466e-01 1.028984e+00 2.179853e-01 
3.310717e-01 1.419316e-01 8.031350e-01 5.770837e-01 -1.125531e-01 
7.683567e-01 6.688024e-01 3.014088e-01 4.863595e-01 6.042631e-01 
6.971000e-01 5.246848e-01 3.034782e-01 6.949103e-01 2.001860e-01 
3.148654e-01 7.392299e-01 7.221586e-01 4.295463e-01 4.463602e-01 
1.870449e+00 1.333665e+00 7.199411e-01 2.275949e+00 8.710946e-01 
8.498768e-01 1.042335e+00 1.451209e+00 3.153999e-01 -1.140990e+00 
-1.924638e-02 -3.922848e-01 5.153084e-01 -1.537806e+00 -7.316272e-01 
-7.250679e-01 2.877568e-01 6.723042e-01 -7.491289e-01 1.085373e+00 
-7.082539e-01 1.446426e+00 -1.383883e-01 -6.998758e-01 2.348376e+00 
1.650176e-01 6.613913e-01 3.232512e-01 9.392895e-02 5.810131e-01 
-7.356701e-02 -1.092897e-02 8.408405e-01 1.721350e-01 -1.201873e-02 
1.715909e-02 7.412410e-01 8.962986e-01 -3.213442e-02 4.059299e-01 
-1.526031e-01 6.933824e-01 1.214705e+00 6.434581e-01 6.170056e-01 
1.484764e-01 5.991583e-01 2.681119e-01 5.984649e-01 3.407352e-01 
4.386513e-01 8.196294e-01 6.138467e-01 4.617949e-01 1.602832e-01 
1.828508e-01 -3.666555e-02 4.604432e-01 1.075163e+00 4.507744e-01 
7.461238e-01 2.730682e-01 7.804470e-01 5.260366e-01 7.735357e-01 
-1.533121e-01 7.926269e-01 4.937731e-01 6.793553e-01 2.682547e-01 
2.900151e-01 8.970785e-01 -1.507418e-01 -7.190486e-02 5.526440e-01 
-7.111944e-02 -3.915525e-01 1.366950e+00 -9.311959e-01 1.326506e+00 
9.929335e-01 5.098872e+00 4.682599e+00 1.099086e+00 1.130852e+00 
3.220159e-01 6.491923e-01 -3.188060e-01 -9.730403e-01 1.011866e-01 
1.272953e+00 1.450363e+00 -1.060770e-01 -4.262686e-01 2.884193e-01 
-2.090727e-01 -1.537625e+00 -2.637067e-01 4.059707e-02 1.579646e+00 
8.189829e-01 -3.269385e-01 -1.039418e+00 -2.279739e-02 4.412920e-01 
1.042042e+00 4.720283e-01 6.304578e-02 -1.291293e-01 3.354512e-01 
-1.806680e-01 7.375461e-02 -8.130014e-01 1.474820e+00 6.048812e-01 
1.533521e-02 1.608926e+00 2.897051e+00 9.646277e-01 8.056921e-01 
8.259478e-01 3.459219e-01 2.423059e-01 -1.016221e+00 1.224877e+00 
-1.601129e-01 -7.469756e-02 -2.495797e-01 -1.155952e-01 1.070203e+00 
1.189723e-01 5.222895e-01 1.026061e+00 1.251448e+00 7.191198e-01 
-2.543282e-02 6.843025e-01 -1.587814e-01 4.296311e-01 5.783330e-01 
3.777700e-01 7.319341e-01 -2.209776e-01 2.669543e-01 2.991322e-01 
8.376957e-01 6.623816e-01 4.748267e-01 8.101870e-01 9.226158e-01 
6.122394e-01 1.840851e+00 2.035149e+00 1.910114e-01 1.524458e-01 
7.846112e-01 1.704366e+00 -2.509516e-01 5.015544e-01 9.655309e-01 
2.315163e+00 1.276441e+00 -1.393943e+00 -2.517463e-02 9.177384e-01 
7.451029e-01 -4.117633e-01 -8.772476e-01 1.710354e+00 9.879730e-01 
4.357850e-01 -4.868630e-02 6.728742e-01 1.538346e+00 7.208641e-01 
2.814824e+00 9.689211e-01 1.200706e+00 2.582999e+00 8.390645e-01 
2.229607e+00 -5.844725e-01 7.028811e-01 6.501462e-01 -9.571695e-01 
6.055187e-01 -7.986293e-01 1.199026e+00 1.097016e+00 -5.541264e-01 
7.861827e-02 4.409063e-01 1.525488e+00 -7.349085e-02 9.874574e-02 
2.396341e-01 1.026503e+00 1.758907e+00 1.433257e+00 1.581409e+00 
1.131859e-01 1.644721e+00 7.297618e-01 -5.984529e-01 -1.668252e-01 
2.589693e+00 4.961270e-01 -7.889589e-01 -1.121404e+00 -5.697445e-01 
5.734243e-01 -1.536979e+00 -3.657877e-01 4.885183e-01 3.001592e+00 
1.055613e+00 -3.970858e-01 5.001162e-01 4.673193e+00 5.635915e-01 
-2.365323e-01 2.736086e-02 1.678330e+00 -4.424120e-01 -1.358485e+00 
7.877239e-01 1.636888e-01 -2.355732e-01 -2.652696e-01 5.004818e-02 
6.073620e-01 -5.400822e-02 8.344677e-02 -8.694991e-02 1.559542e-01 
2.300130e-01 -1.279171e+00 -7.284037e-02 2.330714e-01 5.742665e-01 
-1.222990e-02 4.575236e-01 1.704655e+00 8.644515e-01 -1.943219e-03 
-2.141346e-01 6.392548e-01 7.712417e-01 8.367287e-01 2.337652e-02 
9.156495e-01 1.909271e+00 3.617961e-01 -2.443519e+00 -1.474776e+00 
-1.974582e-01 1.075917e+00 4.697299e-01 2.107921e+00 -9.263529e-01 
1.254484e+00 1.957088e+00 1.133784e+00 1.186777e+00 1.007041e+00 
-1.412474e-01 -3.886242e-01 1.113544e-01 2.797724e+00 1.647092e+00 
9.748868e-01 2.105651e-01 -1.756886e+00 -1.606872e+00 -3.123651e+00 
1.918832e-01 -7.071098e-01 -3.456285e-01 4.811029e-01 1.332729e+00 
1.139985e+00 5.877057e-01 8.530148e-01 1.456140e+00 1.252089e+00 
3.595432e-01 2.899837e-01 5.805234e-01 1.224949e+00 6.719767e-01 
1.239104e+00 2.773165e-01 1.634337e-01 4.059597e-01 3.440349e-01 
8.795524e-02 4.742094e-02 6.641788e-01 6.221333e-01 2.330677e-01 
9.426247e-01 9.250647e-01 1.168183e+00 2.488738e-02 -5.024698e-01 
8.900263e-01 1.711673e+00 1.144457e+00 -4.543386e-01 -9.758538e-01 
2.426012e+00 1.726280e+00 -3.842738e-02 -9.258245e-01 -2.741804e-01 
-1.114821e-01 1.032870e-01 4.392104e-03 -2.317614e-01 1.705968e+00 
6.474208e-01 -7.487696e-02 -9.408705e-01 1.378917e+00 1.917704e+00 
4.763892e-01 -1.999675e-01 -6.439786e-02 -3.416083e-02 9.126899e-01 
5.850984e-01 5.463392e-01 5.920545e-01 2.273500e-01 -9.802684e-02 
-4.768043e-02 8.402335e-01 9.042420e-01 8.314071e-01 1.023920e+00 
2.389654e-01 1.050996e+00 8.410867e-01 4.174331e-01 -2.104297e-01 
7.636815e-02 4.933133e-02 1.886569e-02 -5.903865e-01 -1.971696e-01 
8.201309e-01 4.669907e-01 -4.268201e-01 3.158685e-01 5.718405e-01 
9.533976e-01 7.432230e-01 9.645988e-01 7.152070e-01 2.918924e-01 
9.981575e-02 6.155394e-01 1.163232e+00 9.432793e-01 9.918413e-02 
3.615839e-01 7.836783e-01 1.035274e+00 7.918750e-01 3.824198e-01 
1.841024e-01 7.890551e-01 4.131139e-02 2.350067e-01 1.001841e+00 
6.309685e-01 -6.649210e-02 7.113551e-01 2.134410e-01 1.258046e-01 
7.476940e-01 6.147864e-01 1.025418e+00 8.576568e-01 -1.144041e-01 
3.493856e-01 1.631447e-01 9.287341e-01 8.252718e-01 -2.194752e-01 
3.619947e-01 1.189238e-01 7.058350e-01 5.859903e-01 5.019043e-02 
7.673077e-01 3.655679e-01 3.766714e-01 5.731636e-01 4.110154e-03 
6.249182e-01 5.045134e-01 1.077955e+00 1.472842e+00 2.297586e-01 
2.012012e+00 1.049681e+00 2.043361e+00 2.586504e-01 -1.306330e+00 
1.114863e-02 -5.102677e-01 1.111755e+00 -3.051105e-01 -7.492242e-01 
-4.573387e-01 8.195679e-01 4.791667e-01 4.364811e-02 1.569782e+00 
-3.848339e-01 3.779490e-01 3.848695e-01 -9.329213e-01 2.044153e+00 
1.245733e-02 8.919689e-01 4.791427e-02 8.300709e-01 1.208126e+00 
4.064684e-01 1.011352e+00 7.880738e-01 -8.638499e-02 2.621788e-01 
-3.435214e-02 2.811795e-01 6.768872e-01 -2.583169e-01 3.128539e-01 
-2.184194e-01 1.001030e+00 1.645498e+00 5.750641e-01 -2.816087e-02 
3.795308e-01 9.628698e-01 6.059851e-01 1.651817e-01 6.437148e-01 
1.100048e+00 3.349043e-01 5.906959e-01 6.822296e-01 4.328770e-01 
8.320518e-01 1.105662e+00 4.840779e-01 7.760755e-02 8.223807e-01 
9.606422e-01 8.026753e-01 5.292540e-01 9.221612e-01 1.829842e-01 
4.080098e-01 8.830256e-01 3.268931e-01 6.151198e-01 1.159875e-01 
7.314233e-01 5.423741e-01 -6.618205e-02 4.460461e-01 4.501612e-01 
8.120291e-01 -1.905379e-01 -2.667494e-02 1.177838e+00 1.478520e+00 
1.627218e+00 3.021324e+00 7.164229e-01 1.294564e+00 2.765545e+00 
8.262897e-01 1.843809e+00 9.335834e-01 9.738327e-01 1.663880e+00 
9.014030e-02 -5.220006e-01 -1.249322e-01 -1.991738e+00 -9.472194e-01 
-4.676789e-01 -6.777382e-01 3.104725e-01 -1.069725e+00 1.077081e+00 
5.749605e-01 7.554647e-01 2.529390e-01 1.088812e+00 1.357830e+00 
1.379800e+00 6.581761e-01 -7.409934e-01 1.085170e+00 1.065992e+00 
9.338808e-01 2.381624e+00 -1.420199e+00 1.712334e-01 1.293165e+00 
-7.703228e-03 9.215324e-01 3.509358e-01 5.758134e-01 4.569393e-01 
1.356564e+00 1.661180e+00 1.267409e+00 2.886000e-01 1.136342e+00 
5.916443e-02 2.171564e-01 9.127969e-02 2.916681e-01 4.553554e-01 
8.073419e-01 1.050775e+00 2.544748e-01 8.773241e-01 1.959543e-01 
6.606717e-01 1.602040e-01 8.177869e-01 2.282880e-01 1.007165e+00 
1.866818e-01 7.110821e-02 7.372997e-01 1.572231e-02 6.965267e-01 
3.081507e-01 7.073554e-01 6.027058e-01 4.547100e-01 7.111281e-01 
5.439444e-01 3.735598e-02 1.231065e+00 -1.899211e-01 9.568839e-01 
-3.586631e-02 1.521582e+00 -6.314003e-02 7.684188e-02 1.036763e+00 
1.382533e+00 5.263773e-02 3.376634e-01 1.032067e+00 1.245045e-01 
7.951739e-01 -9.959466e-01 2.141297e-01 9.710940e-01 5.222053e-01 
5.894517e-01 8.747958e-02 4.498810e-01 1.097594e+00 7.570763e-02 
9.238102e-01 1.157103e+00 1.615136e+00 5.278154e-01 -6.944548e-01 
1.154530e+00 -6.860797e-01 1.259859e+00 9.708353e-01 -7.705323e-01 
2.608839e-01 -1.083063e+00 5.947039e-01 1.335782e+00 1.830861e-01 
-7.305156e-01 -3.075319e-01 2.377716e-01 5.150387e-01 2.941562e-01 
4.359531e-01 1.299722e+00 7.932707e-01 1.040204e+00 2.786571e-01 
-6.444468e-01 1.123776e-01 2.132397e+00 -7.299984e-01 -5.821085e-01 
1.450189e+00 1.520252e+00 1.311103e+00 6.407776e-03 -3.350304e-01 
7.104849e-01 -9.395097e-01 -2.209275e-01 1.693643e-01 6.395329e-01 
6.378214e-01 -1.446435e+00 -9.262104e-01 2.964765e+00 7.629175e-01 
-9.630716e-02 -4.356361e-01 1.044250e+00 1.320364e+00 -4.110558e-01 
6.273881e-01 9.235533e-01 1.621416e+00 8.126821e-01 1.130346e+00 
3.185923e-01 -6.056555e-01 9.826503e-01 2.212593e-01 -7.541066e-01 
4.955739e-01 -1.060922e+00 3.997633e-01 3.091818e-01 2.609929e-01 
-3.355227e-01 5.787275e-01 1.515266e+00 4.110938e-01 6.099153e-01 
6.193742e-02 1.064338e+00 6.767778e-01 1.325097e+00 8.107646e-01 
1.632017e+00 1.053938e+00 1.188460e-01 -2.351870e+00 1.987337e-01 
8.385507e-01 2.207752e+00 -1.125659e+00 -1.274369e-01 2.095326e+00 
-8.121357e-01 1.333758e+00 7.675884e-01 9.448925e-01 -9.162111e-01 
7.844844e-01 1.246553e+00 -7.578310e-01 1.921115e+00 8.774544e-02 
9.908691e-01 8.198515e-01 -1.321550e-01 2.440768e-01 -1.193745e+00 
5.837554e-01 9.486724e-01 3.961328e-01 1.895842e-01 6.271482e-01 
1.888664e-01 4.900626e-01 8.580890e-01 6.293805e-01 9.498154e-01 
6.247125e-01 4.985704e-01 1.232612e+00 8.123571e-01 4.957517e-01 
5.361528e-01 3.696592e-01 4.232062e-01 1.127440e+00 9.573680e-01 
1.013561e-02 4.695048e-01 5.745496e-01 6.085687e-01 6.750792e-02 
-4.124530e-01 -5.443950e-02 3.087210e-01 2.504203e-01 -1.024207e+00 
1.233671e+00 -1.337380e-01 8.572052e-02 9.793735e-01 7.996424e-01 
2.222410e+00 3.240738e+00 9.485851e-01 8.256575e-01 1.212406e+00 
-8.537936e-01 -2.154411e-01 -1.654021e+00 -2.727848e-01 6.888765e-01 
2.978990e-01 -1.299346e-01 -9.405432e-01 8.817409e-01 8.235468e-01 
5.349868e-01 2.043689e-01 -2.369993e-01 -1.146871e-01 4.399897e-01 
1.993974e-01 -2.260240e-01 9.304956e-01 8.425471e-01 4.374866e-01 
3.346659e-01 3.581746e-01 8.619547e-01 3.004595e-01 6.606398e-01 
6.403562e-01 9.393238e-01 1.142405e+00 3.664992e-02 1.006473e-01 
7.581129e-01 9.244362e-01 4.869297e-01 4.706603e-01 7.522084e-01 
1.016799e+00 1.494841e-01 6.408927e-01 6.018727e-01 -2.764731e-01 
1.326721e+00 -3.761580e-02 2.046392e-01 7.565332e-02 1.611811e-01 
1.195505e+00 6.319369e-01 5.390700e-01 3.618737e-01 3.775160e-01 
7.277997e-01 4.946816e-01 -3.375157e-01 3.284246e-01 5.145848e-01 
6.113202e-01 1.050170e+00 2.733482e-01 2.661594e-02 7.904592e-01 
4.096813e-01 8.080631e-01 4.433518e-01 7.444555e-01 5.977564e-01 
6.205575e-01 5.137407e-01 7.616826e-01 1.566945e-01 4.681281e-01 
7.575587e-01 1.990507e-01 5.997050e-01 1.130908e+00 2.931269e-01 
9.262645e-01 9.547983e-01 7.198222e-01 5.630458e-01 2.267161e-01 
6.799408e-01 4.677373e-01 5.576056e-01 8.678387e-01 7.878217e-01 
1.006955e+00 8.385979e-01 7.144322e-01 2.781569e+00 4.423195e-02 
2.614364e+00 1.738622e+00 -9.062064e-01 1.780770e+00 -1.141523e-01 
8.102379e-01 1.131071e+00 -2.111177e-02 -1.678754e-01 6.192470e-01 
-5.571875e-01 4.381701e-01 -9.155347e-01 -1.867841e+00 1.225439e+00 
2.908502e-01 1.076821e+00 2.484610e-01 5.175086e-01 1.755934e+00 
7.726952e-01 -1.386861e-01 -1.526635e-02 7.797942e-01 1.117847e+00 
8.694080e-01 4.149439e-01 3.644149e-01 8.144485e-01 1.467671e-01 
3.099762e-01 1.532694e-01 -6.159310e-02 -2.053532e-01 7.024307e-01 
3.589380e-01 8.142287e-02 1.205669e+00 7.191510e-01 -2.415528e-01 
3.281124e-01 4.390644e-01 5.896477e-01 1.097098e-01 5.162075e-01 
6.256807e-01 6.383826e-01 7.067114e-02 8.663002e-02 -1.349753e-01 
4.947772e-01 1.710358e-01 3.248909e-01 6.781881e-01 6.972107e-01 
7.703186e-02 9.480705e-01 4.682125e-01 3.642063e-01 4.475329e-01 
5.549282e-01 8.663425e-01 5.935355e-01 7.301027e-01 9.126009e-01 
3.545626e-01 4.153381e-01 2.854185e-02 -3.018770e-02 3.605443e-01 
9.797642e-01 5.882078e-01 3.801058e-01 -2.794128e-01 1.024955e+00 
8.098040e-01 4.758045e+00 4.176299e+00 6.082053e-01 1.096058e+00 
1.663127e+00 2.651309e+00 1.692084e+00 -2.344658e-02 1.415706e+00 
8.838540e-01 1.314168e+00 -7.770376e-01 -1.334619e+00 1.052879e+00 
-3.359710e-01 -1.786036e+00 -2.760901e-01 -7.097728e-01 8.521807e-02 
1.193691e+00 4.308512e-02 -7.268286e-01 7.327843e-01 4.444581e-01 
5.858468e-01 1.915146e-01 -6.343051e-02 2.489554e-01 6.422556e-01 
-2.185766e-01 2.230990e-01 4.969162e-01 8.895118e-01 4.879186e-01 
-2.241411e-01 1.479362e+00 1.021650e+00 3.750705e-01 1.450149e+00 
1.106163e+00 1.232874e+00 3.290899e-01 -1.197391e+00 6.269016e-01 
6.989248e-01 -9.993572e-02 4.388797e-01 1.268103e-01 8.518956e-01 
6.940418e-01 6.917411e-01 7.862602e-01 3.993679e-01 -3.750512e-02 
8.177264e-01 4.367777e-01 9.646665e-02 6.169657e-01 5.470869e-01 
7.351004e-01 1.846366e-01 -1.347419e-01 2.982095e-01 3.579243e-01 
4.763630e-01 8.458538e-01 5.230572e-01 6.479897e-01 4.669572e-01 
-2.544467e-01 8.555789e-01 1.832991e+00 1.892568e-01 6.019169e-01 
4.558831e-02 1.975702e+00 1.682271e-02 1.836564e-01 1.340747e+00 
2.370847e+00 9.187725e-01 -1.623321e+00 3.633899e-01 1.361799e+00 
8.946320e-01 -1.092849e+00 -1.156199e+00 1.941900e+00 7.483432e-01 
3.314759e-01 7.498652e-02 3.209337e-01 1.739755e+00 3.469529e-01 
2.162124e+00 1.290147e+00 -6.884593e-01 1.590294e+00 1.326980e+00 
2.543132e+00 1.542209e-01 -2.223565e-01 1.131095e+00 -5.032560e-01 
4.930879e-01 -2.316694e-02 8.636184e-01 1.857110e+00 -3.104469e-01 
-4.523804e-01 -8.374022e-01 8.251337e-01 6.511101e-01 6.733493e-01 
1.479913e-01 3.706987e-01 2.466577e-01 8.912791e-02 1.159854e+00 
6.468025e-01 2.372502e+00 4.648653e-01 -6.876127e-01 2.094097e+00 
1.963172e+00 6.380797e-01 -1.023749e+00 -5.027763e-01 8.135445e-02 
1.102372e+00 -7.595822e-01 -7.803264e-01 2.581183e+00 2.452039e+00 
5.253143e-01 -1.265929e+00 -4.627492e-01 3.502733e+00 5.124820e-01 
4.109042e-01 9.827232e-02 1.422769e+00 1.687845e+00 -2.488145e-01 
1.330960e+00 4.766642e-01 4.421189e-01 -2.654043e-01 6.996021e-01 
9.002990e-01 2.354402e-01 -1.503462e-01 3.952016e-01 6.657094e-01 
-3.658138e-01 -1.061740e+00 2.662501e-01 1.596711e+00 -4.139649e-02 
4.607093e-01 -5.408047e-01 6.087363e-01 1.942964e+00 -4.554613e-01 
8.255360e-02 4.525522e-03 3.938549e-01 5.209671e-01 -6.671668e-01 
1.425477e+00 1.618143e+00 1.634250e+00 -3.541385e+00 3.574050e-01 
-6.633418e-01 1.797433e+00 2.219347e-01 -7.690887e-01 8.076838e-01 
1.193326e+00 2.032815e+00 3.958779e-01 1.336358e+00 1.241601e+00 
9.813455e-01 3.676066e-01 -6.965473e-01 1.660145e+00 6.353936e-01 
9.379535e-01 5.047860e-01 -7.017140e-01 -5.994703e-02 -3.261770e+00 
-3.013502e-01 4.630642e-01 1.164695e-01 6.216637e-01 8.519056e-01 
1.160855e+00 8.312167e-01 1.606768e-01 3.111197e-01 5.521820e-01 
1.133451e-01 5.588974e-01 7.574050e-01 5.123327e-01 5.813895e-01 
1.196079e+00 6.007020e-01 4.309395e-01 2.009543e-01 -7.174577e-02 
2.480587e-01 4.656155e-02 3.355075e-01 7.036215e-01 3.986025e-01 
6.755296e-01 5.403257e-01 1.312296e+00 1.123575e+00 -4.685349e-01 
1.420791e+00 1.739034e+00 1.005079e+00 7.487554e-02 1.199432e+00 
2.351575e+00 2.328884e+00 4.053032e-01 -3.610972e-01 1.624576e+00 
2.550994e-01 -6.145620e-01 -1.167629e+00 6.269845e-01 2.890843e+00 
4.984045e-01 -4.067020e-01 -1.354082e+00 9.303541e-01 2.940283e+00 
3.752739e-01 8.305378e-01 1.955930e-01 6.632729e-01 5.120016e-01 
2.172615e-01 -4.609323e-01 5.669274e-01 4.768691e-01 5.963556e-01 
5.806630e-03 7.851640e-01 1.222762e+00 9.141697e-01 -9.724212e-02 
3.491150e-01 9.453007e-01 7.156105e-01 5.663660e-01 7.434610e-02 
5.204388e-01 8.723722e-01 -2.544571e-01 -5.783218e-01 -1.727820e-01 
5.203828e-01 3.059537e-01 3.170554e-01 -2.084582e-01 4.175273e-01 
8.556848e-01 5.052230e-01 5.599099e-01 1.041338e+00 -3.889913e-01 
4.352470e-01 4.681085e-01 8.325401e-01 3.048932e-01 5.735416e-01 
3.258751e-01 2.325656e-01 6.313041e-01 2.975606e-01 8.973274e-01 
2.890642e-01 3.665960e-01 -4.315617e-01 -1.275479e-01 9.288889e-01 
5.918074e-01 8.405600e-02 1.448487e-01 6.194445e-01 1.012364e-01 
4.407454e-01 7.440445e-01 6.951568e-01 9.192073e-02 -1.182833e-01 
8.694772e-01 3.832682e-01 5.369546e-01 -4.886319e-02 2.729538e-01 
3.246342e-01 8.054657e-01 5.004061e-01 1.933691e-01 2.501687e-01 
